pl_name,st_spectype
30 Ari B b,F6 V
PH1 b,F
GJ 667 C b,M1.5 V
GJ 667 C c,M1.5 V
GJ 667 C e,M1.5 V
GJ 667 C f,M1.5 V
GJ 667 C g,M1.5 V
Kepler-444 b,K
Kepler-444 c,K
Kepler-444 d,K
Kepler-444 e,K
Kepler-444 f,K
HD 207832 b,G5 V
HD 207832 c,G5 V
HD 65216 b,G5 V
HD 65216 c,G5 V
K2-290 b,
K2-290 c,
LTT 1445 A b,M2.5V
LTT 1445 A c,M2.5V
TOI-942 b,K2.5 V
TOI-942 c,K2.5 V
16 Cyg B b,G3 V
51 Eri b,F0 IV
91 Aqr b,K0 III
HAT-P-16 b,F8
HAT-P-35 b,
HAT-P-57 b,A8 V
HAT-P-8 b,F6
HD 126614 b,G8 IV
HD 132563 b,F8
HD 142245 b,K0
HD 178911 B b,G5
HD 185269 b,G0 IV
HD 196050 b,G4 V
HD 19994 b,F8 V
HD 2638 b,K1 V
HD 26965 b,K0 V
HD 40979 b,F8 V
HD 4113 b,G5
HD 43691 b,G0
HD 87646 b,G
HW Vir b,
K2-27 b,
KELT-4 A b,F
KOI-13 b,
Kepler-908 b,
Proxima Cen b,M5.5 V
WASP-11 b,K3 V
WASP-12 b,
WASP-14 b,
WASP-24 b,
WASP-3 b,
WD 1856+534 b,
eps Ind A b,K2 V
psi1 Dra B b,G0 V
Kepler-20 b,
Kepler-20 c,
Kepler-20 d,
Kepler-20 e,
Kepler-20 f,
Kepler-20 g,
55 Cnc b,K0 IV-V
55 Cnc c,G8V
55 Cnc d,G8 V
55 Cnc e,G8 V
55 Cnc f,G8V
HD 20781 b,K0 V
HD 20781 c,K0 V
HD 20781 d,K0 V
HD 20781 e,K0 V
HD 20782 b,G1.5 V
Kepler-296 b,M2 V
Kepler-296 c,M2 V
Kepler-296 d,M2 V
Kepler-296 e,M2 V
Kepler-296 f,M2 V
GJ 676 A b,M0 V
GJ 676 A c,M0
GJ 676 A d,M0 V
GJ 676 A e,M0 V
K2-266 b,
K2-266 c,
K2-266 d,
K2-266 e,
K2-32 b,G9 V
K2-32 c,G9 V
K2-32 d,G9 V
K2-32 e,G9 V
KOI-94 b,
KOI-94 c,
KOI-94 d,
KOI-94 e,
Kepler-132 b,
Kepler-132 c,
Kepler-132 d,
Kepler-132 e,
Kepler-167 b,K4
Kepler-167 c,K4
Kepler-167 d,K4
Kepler-167 e,K4
Kepler-197 b,
Kepler-197 c,
Kepler-197 d,
Kepler-197 e,
Kepler-411 b,K2 V
Kepler-411 c,K2 V
Kepler-411 d,K2 V
Kepler-411 e,K2 V
2MASS J19383260+4603591 b,
HD 125612 b,G3 V
HD 125612 c,G3 V
HD 125612 d,G3 V
HD 133131 A b,G2 V
HD 133131 A c,G2 V
HD 133131 B b,G2 V
HD 142 A d,F7V
HD 142 b,G1 IV
HD 142 c,F7V
HR 858 b,F6 V
HR 858 c,F6 V
HR 858 d,F6 V
K2-136 b,K5.5
K2-136 c,K5.5
K2-136 d,K5.5
K2-148 b,
K2-148 c,
K2-148 d,
Kepler-104 b,
Kepler-104 c,
Kepler-104 d,
Kepler-1130 b,
Kepler-1130 c,
Kepler-1130 d,
Kepler-130 b,
Kepler-130 c,
Kepler-130 d,
Kepler-25 b,
Kepler-25 c,
Kepler-25 d,
Kepler-451 c,
Kepler-451 d,
Kepler-47 b,
Kepler-47 c,
Kepler-47 d,
Kepler-68 b,
Kepler-68 c,
Kepler-68 d,
Kepler-83 b,M0 V
Kepler-83 c,M0 V
Kepler-83 d,M0 V
TOI-451 b,
TOI-451 c,
TOI-451 d,
XO-2 N b,K0 V
XO-2 S b,
XO-2 S c,
ups And b,F8 V
ups And c,F8 V
ups And d,F8 V
GJ 15 A b,M1
GJ 15 A c,M1
GJ 229 A c,M1.5V
GJ 229 b,M1/M2 V
GJ 3473 b,M4
GJ 3473 c,M4
GJ 414 A b,K7 V
GJ 414 A c,K7 V
HD 107148 b,G5 V
HD 107148 c,G5 V
HD 11343 c,K2 III/IV
HD 116029 b,K0
HD 116029 c,K0
HD 11964 b,G9 V CN+1
HD 11964 c,G9 V CN+1
HD 147873 b,G1 V
HD 147873 c,G1 V
HD 177830 b,K0
HD 177830 c,K0
HD 190360 b,G V
HD 190360 c,G6 IV
HD 217786 b,F8 V
HD 217786 c,F8 V
HD 38529 b,G4 IV
HD 38529 c,G4 IV
HD 41004 A b,K1/K2 V
HD 41004 B b,M2 V
HD 4732 b,K0 IV
HD 4732 c,K0 IV
HD 93963 A b,G0 V
HD 93963 A c,G0 V
HIP 8541 b,K2 III/IV
HU Aqr AB b,
HU Aqr AB c,
Kepler-108 b,
Kepler-108 c,
Kepler-1086 b,
Kepler-1086 c,
Kepler-136 b,
Kepler-136 c,
Kepler-333 b,
Kepler-333 c,
Kepler-353 b,
Kepler-353 c,
Kepler-390 b,
Kepler-390 c,
Kepler-432 b,
Kepler-432 c,
Kepler-454 b,
Kepler-454 c,
Kepler-755 b,
Kepler-755 c,
LHS 1678 b,M2.0 V
LHS 1678 c,M2.0 V
LTT 3780 b,M4 V
LTT 3780 c,M4 V
NN Ser c,WD
NN Ser d,WD
NY Vir b,
NY Vir c,
Pr0211 b,
Pr0211 c,
TOI-421 b,G9 V
TOI-421 c,G9 V
UZ For b,
UZ For c,
WASP-18 b,F6 IV-V
WASP-18 c,F6 IV-V
WASP-8 b,G8 V
WASP-8 c,G8 V
WASP-94 A b,F8
WASP-94 B b,F9
11 Com b,G8 III
18 Del b,G6 III
2MASS J01033563-5515561 AB b,M5.5/M6
42 Dra b,K1.5 III
75 Cet b,G3 III
CoRoT-2 b,
CoRoT-9 b,G3 V
DE CVn b,
DMPP-3 A b,K0 V
DP Leo b,
DS Tuc A b,G6 V
EPIC 246851721 b,F5 V
GJ 3021 b,G6 V
GJ 338 B b,M0 V
GJ 720 A b,M0.5 V
GJ 86 b,K1V
GJ 896 A b,M3.5 V
Gl 49 b,M1.5 V
HAT-P-1 b,G0 V
HAT-P-14 b,F5 V
HAT-P-22 b,G5 V
HAT-P-24 b,F8
HAT-P-27 b,G8
HAT-P-29 b,F8
HAT-P-3 b,K
HAT-P-30 b,F7
HAT-P-32 b,
HAT-P-33 b,F4
HAT-P-39 b,
HAT-P-4 b,F
HAT-P-41 b,
HAT-P-67 b,
HAT-P-7 b,
HATS-30 b,G
HATS-37 A b,
HATS-48 A b,
HATS-58 A b,
HATS-65 b,
HATS-74 A b,
HD 100655 b,G9 III
HD 101930 b,K1 V
HD 102365 b,G3/5V
HD 102956 b,G5
HD 103774 b,F5 V
HD 106515 A b,G5 V
HD 108341 b,K2 V
HD 109749 b,G3 V
HD 110082 b,F8 V
HD 113996 b,K5 III
HD 114729 b,G0 V
HD 142022 A b,K0
HD 147379 b,M1
HD 147513 b,G3/5V
HD 155233 b,K1 III
HD 156846 b,G0 V
HD 16141 b,G5 IV
HD 16417 b,G1 V
HD 164509 b,G5
HD 164595 b,G2 V
HD 170469 b,G5 IV
HD 180617 b,M2.5 V
HD 180902 b,K0 III/IV
HD 18599 b,K2 V
HD 188015 b,G5 IV
HD 189733 b,K2 V
HD 195019 b,G3 IV-V
HD 196067 b,G1 V
HD 196885 A b,F8 V
HD 197037 b,F7 V
HD 202206 c,G6 V
HD 202772 A b,
HD 204941 b,K1/2V
HD 212301 b,F8 V
HD 213240 b,G0/1 V
HD 214823 b,G0
HD 220842 b,F8
HD 222582 b,G5 V
HD 233832 b,G0
HD 23596 b,F8 V
HD 25171 b,F8 V
HD 27442 b,K1/2III
HD 28254 b,G1 IV/V
HD 30856 b,K0 III
HD 33283 b,G3/G5 V
HD 46375 b,K1 IV-V
HD 59686 A b,K2 III
HD 7449 b,F9.5 V
HD 75289 b,G0
HD 79498 b,G5
HD 80606 b,G5
HD 8535 b,G0 V
HD 86081 b,F8
HD 8673 b,F5
HD 89744 b,F7 V
HD 96167 b,G5
HD 98736 b,G5
HD 99492 b,K2 V
HIP 109600 b,G5
HIP 116454 b,K1
HIP 21152 b,F5 V
HIP 65 A b,K4 V
HIP 70849 b,K7 V
HIP 75056 A b,A2 V
HIP 79098 AB b,B9 V
HIP 94235 b,G V
HR 5183 b,G0 V
K2-122 b,M0
K2-151 b,M1.5 V
K2-22 b,M0 V
K2-265 b,G8 V
K2-288 B b,M3 V
K2-29 b,G7 V
K2-31 b,G7 V
KELT-15 b,
KELT-16 b,F7 V
KELT-18 b,F4 V
KELT-19 A b,A8 V
KELT-2 A b,F8
KELT-23 A b,G2 V
KELT-3 b,
KELT-9 b,B9.5-A0
KIC 5095269 b,F7 V
KIC 5951458 b,
KMT-2021-BLG-0322L b,
KOI-1257 b,G5 V
KOI-7913 b,K6 V
Kepler-1008 b,
Kepler-1027 b,
Kepler-1063 b,
Kepler-1150 b,
Kepler-1319 b,
Kepler-1341 b,
Kepler-14 b,
Kepler-1480 b,
Kepler-1540 b,
Kepler-16 b,
Kepler-1647 b,
Kepler-1651 b,
Kepler-1661 b,K
Kepler-21 b,F6 IV
Kepler-34 b,
Kepler-35 b,
Kepler-38 b,G4 V
Kepler-410 A b,
Kepler-413 b,
Kepler-453 b,
Kepler-477 b,
Kepler-504 b,
Kepler-514 b,
Kepler-515 b,
Kepler-517 b,
Kepler-519 b,
Kepler-530 b,
Kepler-538 b,
Kepler-560 b,
Kepler-636 b,
Kepler-693 b,
Kepler-743 b,
Kepler-779 b,
Kepler-78 b,G
Kepler-795 b,
Kepler-951 b,
Kepler-970 b,
Kepler-99 b,
MASCARA-4 b,A7 V
MXB 1658-298 b,
NGTS-14 A b,K1 V
NGTS-3 A b,G6 V
NSVS 14256825 b,
OGLE-2006-BLG-284L A b,
OGLE-2007-BLG-349L AB c,M
OGLE-2008-BLG-092L b,
OGLE-2013-BLG-0341L B b,
OGLE-2016-BLG-0613L AB b,
OGLE-2018-BLG-1700L b,
OGLE-2019-BLG-0304L b,
OGLE-2019-BLG-1470L AB c,
PSR B1620-26 b,
Qatar-6 b,K2 V
ROXs 12 b,M0
ROXs 42 B b,M0
RR Cae b,M
Ross 458 c,M2
SR 12 AB c,
TIC 172900988 b,F9
TOI-1201 b,M2.0 V
TOI-1259 A b,
TOI-1333 b,
TOI-1338 b,
TOI-1452 b,M4 &#177 0.5 V
TOI-1634 b,M2
TOI-2193 A b,
TOI-3331 A b,
TOI-3540 A b,
TOI-3714 b,M2
TrES-1 b,K0 V
TrES-2 b,G0 V
TrES-4 b,F8 V
VHS J125601.92-125723.9 b,M7.5
WASP-1 b,F7 V
WASP-100 b,F2
WASP-104 b,G8
WASP-114 b,G0
WASP-123 b,G5
WASP-127 b,
WASP-129 b,G1
WASP-139 b,K0
WASP-140 b,K0
WASP-145 A b,K2 V
WASP-160 B b,K0 V
WASP-168 b,F9 V
WASP-173 A b,G3
WASP-180 A b,F7 V
WASP-2 b,K1
WASP-20 b,F9
WASP-26 b,G0
WASP-33 b,A5
WASP-36 b,
WASP-45 b,K2 V
WASP-49 b,G6 V
WASP-54 b,F9
WASP-55 b,
WASP-56 b,G6
WASP-58 b,G2 V
WASP-64 b,G7
WASP-68 b,G0
WASP-70 A b,G4
WASP-75 b,F9
WASP-76 b,F7
WASP-77 A b,G8 V
WASP-85 A b,G5 V
WASP-87 b,
WASP-98 b,G7
alf Tau b,K5 III
b Cen AB b,B2.5 V
bet Cnc b,K4 III
gam Cep b,K1 IV
gam1 Leo b,K1 IIIb Fe-0.5
nu Oct A b,K1 IIIb-IV
ome Ser b,G8 III
omi UMa b,G5 III
tau Boo b,F7 V
KOI-351 b,
KOI-351 c,
KOI-351 d,
KOI-351 e,
KOI-351 f,
KOI-351 g,
KOI-351 h,
Kepler-90 i,
TRAPPIST-1 b,
TRAPPIST-1 c,
TRAPPIST-1 d,
TRAPPIST-1 e,
TRAPPIST-1 f,
TRAPPIST-1 g,
TRAPPIST-1 h,
HD 10180 c,G1 V
HD 10180 d,G1 V
HD 10180 e,G1 V
HD 10180 f,G1 V
HD 10180 g,G1 V
HD 10180 h,G1 V
HD 191939 b,G9 V
HD 191939 c,G9 V
HD 191939 d,G9 V
HD 191939 e,G9 V
HD 191939 f,G9 V
HD 191939 g,G9 V
HD 219134 b,K3 V
HD 219134 c,K3 V
HD 219134 d,K3 V
HD 219134 f,K3 V
HD 219134 g,K3 V
HD 219134 h,K3 V
HD 34445 b,G0 V
HD 34445 c,G0 V
HD 34445 d,G0 V
HD 34445 e,G0 V
HD 34445 f,G0 V
HD 34445 g,G0 V
K2-138 b,G8 V
K2-138 c,G8 V
K2-138 d,G8 V
K2-138 e,G8 V
K2-138 f,G8 V
K2-138 g,G8 V
Kepler-11 b,
Kepler-11 c,
Kepler-11 d,
Kepler-11 e,
Kepler-11 f,
Kepler-11 g,
Kepler-80 b,K5
Kepler-80 c,K5
Kepler-80 d,K5
Kepler-80 e,K5
Kepler-80 f,K5
Kepler-80 g,K5
TOI-1136 b,
TOI-1136 c,
TOI-1136 d,
TOI-1136 e,
TOI-1136 f,
TOI-1136 g,
TOI-178 b,K
TOI-178 c,K
TOI-178 d,K
TOI-178 e,K
TOI-178 f,K
TOI-178 g,K
HD 108236 b,G3 V
HD 108236 c,G3 V
HD 108236 d,G3 V
HD 108236 e,G3 V
HD 108236 f,G3 V
HD 158259 b,G0
HD 158259 c,G0
HD 158259 d,G0
HD 158259 e,G0
HD 158259 f,G0
HD 23472 b,K4 V
HD 23472 c,K4 V
HD 23472 d,K4 V
HD 23472 e,K4 V
HD 23472 f,K4 V
HD 40307 b,K2.5 V
HD 40307 c,K2.5 V
HD 40307 d,K2.5 V
HD 40307 f,K2.5 V
HD 40307 g,K2.5 V
HIP 41378 b,F6
HIP 41378 c,F6
HIP 41378 d,F6
HIP 41378 e,F6
HIP 41378 f,F6
K2-268 b,
K2-268 c,
K2-268 d,
K2-268 e,
K2-268 f,
K2-384 b,M4 V
K2-384 c,M4 V
K2-384 d,M4 V
K2-384 e,M4 V
K2-384 f,M4 V
Kepler-102 b,
Kepler-102 c,
Kepler-102 d,
Kepler-102 e,
Kepler-102 f,
Kepler-122 b,
Kepler-122 c,
Kepler-122 d,
Kepler-122 e,
Kepler-122 f,
Kepler-150 b,
Kepler-150 c,
Kepler-150 d,
Kepler-150 e,
Kepler-150 f,
Kepler-154 b,
Kepler-154 c,
Kepler-154 d,
Kepler-154 e,
Kepler-154 f,
Kepler-169 b,
Kepler-169 c,
Kepler-169 d,
Kepler-169 e,
Kepler-169 f,
Kepler-186 b,M1
Kepler-186 c,M1
Kepler-186 d,M1
Kepler-186 e,M1
Kepler-186 f,M1
Kepler-238 b,
Kepler-238 c,
Kepler-238 d,
Kepler-238 e,
Kepler-238 f,
Kepler-292 b,
Kepler-292 c,
Kepler-292 d,
Kepler-292 e,
Kepler-292 f,
Kepler-32 b,M1 V
Kepler-32 c,M1 V
Kepler-32 d,M1 V
Kepler-32 e,M1 V
Kepler-32 f,M1 V
Kepler-33 b,
Kepler-33 c,
Kepler-33 d,
Kepler-33 e,
Kepler-33 f,
Kepler-55 b,
Kepler-55 c,
Kepler-55 d,
Kepler-55 e,
Kepler-55 f,
Kepler-62 b,K2 V
Kepler-62 c,K2 V
Kepler-62 d,K2 V
Kepler-62 e,K2 V
Kepler-62 f,K2 V
Kepler-82 b,
Kepler-82 c,
Kepler-82 d,
Kepler-82 e,
Kepler-82 f,
Kepler-84 b,
Kepler-84 c,
Kepler-84 d,
Kepler-84 e,
Kepler-84 f,
TOI-561 b,G9 V
TOI-561 c,G9 V
TOI-561 d,G9 V
TOI-561 e,G9 V
TOI-561 f,G9 V
DMPP-1 b,F8 V
DMPP-1 c,F8 V
DMPP-1 d,F8 V
DMPP-1 e,F8 V
GJ 3293 b,M2.5
GJ 3293 c,M2.5
GJ 3293 d,M2.5
GJ 3293 e,M2.5
GJ 876 b,M4 V
GJ 876 c,M4 V
GJ 876 d,M4 V
GJ 876 e,M2.5V
HD 141399 b,K0
HD 141399 c,K0
HD 141399 d,K0
HD 141399 e,K0
HD 160691 b,G3 IV-V
HD 160691 c,G3 IV-V
HD 160691 d,G3 IV-V
HD 160691 e,G3 IV-V
HD 164922 b,G9 V
HD 164922 c,G9 V
HD 164922 d,G9 V
HD 164922 e,G9 V
HD 20794 b,G8 V
HD 20794 c,G8 V
HD 20794 d,G8 V
HD 20794 e,G8
HD 215152 b,K3 V
HD 215152 c,K3 V
HD 215152 d,K3 V
HD 215152 e,K3 V
HD 3167 b,K0 V
HD 3167 c,K0 V
HD 3167 d,K0 V
HD 3167 e,K0 V
HR 8799 b,A5 V
HR 8799 c,A5 V
HR 8799 d,A5 V
HR 8799 e,A5
K2-133 b,M1.5 V
K2-133 c,M1.5 V
K2-133 d,M1.5 V
K2-133 e,M1.5 V
K2-187 b,
K2-187 c,
K2-187 d,
K2-187 e,
K2-285 b,K2 V
K2-285 c,K2 V
K2-285 d,K2 V
K2-285 e,K2 V
K2-72 b,
K2-72 c,
K2-72 d,
K2-72 e,
KOI-1831 d,
Kepler-106 b,
Kepler-106 c,
Kepler-106 d,
Kepler-106 e,
Kepler-107 b,
Kepler-107 c,
Kepler-107 d,
Kepler-107 e,
Kepler-138 b,M1 V
Kepler-138 c,M1 V
Kepler-138 d,M1 V
Kepler-138 e,M1 V
Kepler-1388 b,
Kepler-1388 c,
Kepler-1388 d,
Kepler-1388 e,
Kepler-1542 b,
Kepler-1542 c,
Kepler-1542 d,
Kepler-1542 e,
Kepler-172 b,
Kepler-172 c,
Kepler-172 d,
Kepler-172 e,
Kepler-176 b,
Kepler-176 c,
Kepler-176 d,
Kepler-176 e,
Kepler-208 b,
Kepler-208 c,
Kepler-208 d,
Kepler-208 e,
Kepler-215 b,
Kepler-215 c,
Kepler-215 d,
Kepler-215 e,
Kepler-220 b,
Kepler-220 c,
Kepler-220 d,
Kepler-220 e,
Kepler-221 b,
Kepler-221 c,
Kepler-221 d,
Kepler-221 e,
Kepler-223 b,
Kepler-223 c,
Kepler-223 d,
Kepler-223 e,
Kepler-224 b,
Kepler-224 c,
Kepler-224 d,
Kepler-224 e,
Kepler-235 b,M0 V
Kepler-235 c,M0 V
Kepler-235 d,M0 V
Kepler-235 e,M0 V
Kepler-24 b,
Kepler-24 c,
Kepler-24 d,
Kepler-24 e,
Kepler-245 b,
Kepler-245 c,
Kepler-245 d,
Kepler-245 e,
Kepler-251 b,
Kepler-251 c,
Kepler-251 d,
Kepler-251 e,
Kepler-256 b,
Kepler-256 c,
Kepler-256 d,
Kepler-256 e,
Kepler-26 b,M0 V
Kepler-26 c,M0 V
Kepler-26 d,M0 V
Kepler-26 e,M0 V
Kepler-265 b,
Kepler-265 c,
Kepler-265 d,
Kepler-265 e,
Kepler-282 b,
Kepler-282 c,
Kepler-282 d,
Kepler-282 e,
Kepler-286 b,
Kepler-286 c,
Kepler-286 d,
Kepler-286 e,
Kepler-299 b,
Kepler-299 c,
Kepler-299 d,
Kepler-299 e,
Kepler-304 b,
Kepler-304 c,
Kepler-304 d,
Kepler-304 e,
Kepler-305 b,
Kepler-305 c,
Kepler-305 d,
Kepler-305 e,
Kepler-306 b,
Kepler-306 c,
Kepler-306 d,
Kepler-306 e,
Kepler-324 b,
Kepler-324 c,
Kepler-324 e,
Kepler-338 b,
Kepler-338 c,
Kepler-338 d,
Kepler-338 e,
Kepler-341 b,
Kepler-341 c,
Kepler-341 d,
Kepler-341 e,
Kepler-342 b,
Kepler-342 c,
Kepler-342 d,
Kepler-342 e,
Kepler-37 b,
Kepler-37 c,
Kepler-37 d,
Kepler-37 e,
Kepler-402 b,
Kepler-402 c,
Kepler-402 d,
Kepler-402 e,
Kepler-48 b,
Kepler-48 c,
Kepler-48 d,
Kepler-48 e,
Kepler-49 b,M1 V
Kepler-49 c,M1 V
Kepler-49 d,M1 V
Kepler-49 e,M1 V
Kepler-65 b,
Kepler-65 c,
Kepler-65 d,
Kepler-65 e,
Kepler-758 b,
Kepler-758 c,
Kepler-758 d,
Kepler-758 e,
Kepler-79 b,
Kepler-79 c,
Kepler-79 d,
Kepler-79 e,
Kepler-85 b,
Kepler-85 c,
Kepler-85 d,
Kepler-85 e,
L 98-59 b,M3 V
L 98-59 c,M3 V
L 98-59 d,M3 V
L 98-59 e,M3 V
TOI-1246 b,K V
TOI-1246 c,K V
TOI-1246 d,K V
TOI-1246 e,K V
TOI-500 b,K6 V
TOI-500 c,K6 V
TOI-500 d,K6 V
TOI-500 e,K6 V
TOI-700 b,M2.5 V
TOI-700 c,M2.5 V
TOI-700 d,M2.5 V
TOI-700 e,M2.5 V
V1298 Tau b,K0
V1298 Tau c,K0
V1298 Tau d,K0
V1298 Tau e,K0
WASP-47 b,
WASP-47 c,
WASP-47 d,
WASP-47 e,
tau Cet e,G8.5V
tau Cet f,G8.5V
tau Cet g,G8.5V
tau Cet h,G8.5V
47 UMa b,G0 V
47 UMa c,G1 V
47 UMa d,G0V
61 Vir b,G5 V
61 Vir c,G5 V
61 Vir d,G5 V
CoRoT-7 b,G9 V
CoRoT-7 c,G9 V
CoRoT-7 d,G9 V
EPIC 201754305 d,K3 V
EPIC 206024342 b,
EPIC 206024342 c,
EPIC 206024342 d,
EPIC 249893012 b,G8 IV/V
EPIC 249893012 c,G8 IV/V
EPIC 249893012 d,G8 IV/V
GJ 1061 b,M5.5 V
GJ 1061 c,M5.5 V
GJ 1061 d,M5.5 V
GJ 163 b,M
GJ 163 c,M
GJ 163 d,M
GJ 180 b,M2 V
GJ 180 c,M2 V
GJ 180 d,M3
GJ 3138 b,M0
GJ 3138 c,M0
GJ 3138 d,M0
GJ 357 b,M2.5 V
GJ 357 c,M2.5 V
GJ 357 d,M2.5 V
GJ 433 b,M1.5 V
GJ 433 c,M1.5 V
GJ 433 d,M2V
GJ 581 b,M3 V
GJ 581 c,M3 V
GJ 581 e,M3 V
GJ 9827 b,K6 V
GJ 9827 c,K6 V
GJ 9827 d,K6 V
HD 11506 b,G0 V
HD 11506 c,G0 V
HD 11506 d,G0 V
HD 136352 b,G4 V
HD 136352 c,G4 V
HD 136352 d,G4 V
HD 153557 b,K0
HD 153557 c,K0
HD 153557 d,K0
HD 181433 b,K3 IV
HD 181433 c,K3 IV
HD 181433 d,K3 IV
HD 184010 b,K0 III-IV
HD 184010 c,K0 III-IV
HD 184010 d,K0 III-IV
HD 204313 b,G5 V
HD 204313 c,G5 V
HD 204313 e,G5 V
HD 27894 b,K2 V
HD 27894 c,K2 V
HD 27894 d,K2 V
HD 28109 b,F8/G0 V
HD 28109 c,F8/G0 V
HD 28109 d,F8/G0 V
HD 31527 b,G2 V
HD 31527 c,G2 V
HD 31527 d,G2 V
HD 33142 b,K0 III
HD 33142 c,K0 III
HD 33142 d,K0 III
HD 37124 b,G4 V
HD 37124 c,G4 V
HD 37124 d,G4 V
HD 39091 b,G0 V
HD 39194 b,K0 V
HD 39194 c,K0 V
HD 39194 d,K0 V
HD 69830 b,K0V
HD 69830 c,K0V
HD 69830 d,K0V
HD 7924 b,K0.5 V
HD 7924 c,K0.5 V
HD 7924 d,K0.5 V
HD 93385 b,G2/G3 V
HD 93385 c,G2/G3 V
HD 93385 d,G2/G3 V
HD 96700 b,G0 V
HD 96700 c,G0 V
HD 96700 d,G0 V
HIP 14810 b,G5
HIP 14810 c,G5
HIP 14810 d,G5
HIP 57274 b,K4 V
HIP 57274 c,K4 V
HIP 57274 d,K4 V
K2-155 b,K7
K2-155 c,K7
K2-155 d,K7
K2-16 b,K3 V
K2-16 c,K3 V
K2-165 b,
K2-165 c,
K2-165 d,
K2-183 b,
K2-183 c,
K2-183 d,
K2-19 b,G9 V
K2-19 c,G9 V
K2-19 d,G9 V
K2-198 b,
K2-198 c,
K2-198 d,
K2-219 b,
K2-219 c,
K2-219 d,
K2-233 b,K3
K2-233 c,K3
K2-233 d,K3
K2-239 b,M3.0 V
K2-239 c,M3.0 V
K2-239 d,M3.0 V
K2-3 b,M0.0&plusmn0.5 V
K2-3 c,M0.0&plusmn0.5 V
K2-3 d,M0.0&plusmn0.5 V
K2-352 b,
K2-352 c,
K2-352 d,
K2-368 b,
K2-368 c,
K2-368 d,
K2-37 b,G3 V
K2-37 c,G3 V
K2-37 d,G3 V
K2-381 b,
K2-381 c,
K2-381 d,
K2-58 b,
K2-58 c,
K2-58 d,
K2-80 b,
K2-80 c,
K2-80 d,
KIC 10001893 b,
KIC 10001893 c,
KIC 10001893 d,
KIC 8540376 b,
KIC 8540376 c,
KOI-142 b,G6 V
KOI-142 c,G6 V
