pl_name,st_spectype
Kepler-270 b,
Kepler-270 c,
Kepler-273 b,
Kepler-273 c,
Kepler-274 b,
Kepler-274 c,
Kepler-277 b,
Kepler-277 c,
Kepler-278 b,
Kepler-278 c,
Kepler-28 b,M0 V
Kepler-28 c,M0 V
Kepler-280 b,
Kepler-280 c,
Kepler-283 b,
Kepler-283 c,
Kepler-284 b,
Kepler-284 c,
Kepler-285 b,
Kepler-285 c,
Kepler-287 b,K7 V
Kepler-287 c,K7 V
Kepler-29 b,
Kepler-29 c,
Kepler-290 b,
Kepler-290 c,
Kepler-291 b,
Kepler-291 c,
Kepler-293 b,
Kepler-293 c,
Kepler-294 b,
Kepler-294 c,
Kepler-297 b,
Kepler-297 c,
Kepler-300 b,
Kepler-300 c,
Kepler-302 b,
Kepler-302 c,
Kepler-303 b,M0 V
Kepler-303 c,M0 V
Kepler-307 b,
Kepler-307 c,
Kepler-308 b,
Kepler-308 c,
Kepler-309 b,M0 V
Kepler-309 c,M0 V
Kepler-311 b,
Kepler-311 c,
Kepler-312 b,
Kepler-312 c,
Kepler-313 b,
Kepler-313 c,
Kepler-314 b,
Kepler-314 c,
Kepler-315 b,
Kepler-315 c,
Kepler-316 b,
Kepler-316 c,
Kepler-317 b,
Kepler-317 c,
Kepler-318 b,
Kepler-318 c,
Kepler-320 b,
Kepler-320 c,
Kepler-321 b,
Kepler-321 c,
Kepler-322 b,
Kepler-322 c,
Kepler-323 b,
Kepler-323 c,
Kepler-328 b,
Kepler-328 c,
Kepler-329 b,
Kepler-329 c,
Kepler-330 b,
Kepler-330 c,
Kepler-335 b,
Kepler-335 c,
Kepler-337 b,
Kepler-337 c,
Kepler-340 b,
Kepler-340 c,
Kepler-343 b,
Kepler-343 c,
Kepler-344 b,
Kepler-344 c,
Kepler-345 b,
Kepler-345 c,
Kepler-346 b,
Kepler-346 c,
Kepler-347 b,
Kepler-347 c,
Kepler-348 b,
Kepler-348 c,
Kepler-349 b,
Kepler-349 c,
Kepler-355 b,
Kepler-355 c,
Kepler-356 b,
Kepler-356 c,
Kepler-358 b,
Kepler-358 c,
Kepler-36 b,
Kepler-36 c,
Kepler-360 b,
Kepler-360 c,
Kepler-361 b,
Kepler-361 c,
Kepler-362 b,
Kepler-362 c,
Kepler-364 b,
Kepler-364 c,
Kepler-365 b,
Kepler-365 c,
Kepler-366 b,
Kepler-366 c,
Kepler-367 b,
Kepler-367 c,
Kepler-368 b,
Kepler-368 c,
Kepler-369 b,
Kepler-369 c,
Kepler-370 b,
Kepler-370 c,
Kepler-371 b,
Kepler-371 c,
Kepler-373 b,
Kepler-373 c,
Kepler-375 b,
Kepler-375 c,
Kepler-376 b,
Kepler-376 c,
Kepler-377 b,
Kepler-377 c,
Kepler-378 b,
Kepler-378 c,
Kepler-379 b,
Kepler-379 c,
Kepler-380 b,
Kepler-380 c,
Kepler-382 b,
Kepler-382 c,
Kepler-383 b,
Kepler-383 c,
Kepler-384 b,
Kepler-384 c,
Kepler-386 b,
Kepler-386 c,
Kepler-387 b,
Kepler-387 c,
Kepler-388 b,
Kepler-388 c,
Kepler-389 b,
Kepler-389 c,
Kepler-391 b,
Kepler-391 c,
Kepler-392 b,
Kepler-392 c,
Kepler-393 b,
Kepler-393 c,
Kepler-395 b,
Kepler-395 c,
Kepler-396 b,
Kepler-396 c,
Kepler-397 b,
Kepler-397 c,
Kepler-400 b,
Kepler-400 c,
Kepler-404 b,
Kepler-404 c,
Kepler-405 b,
Kepler-405 c,
Kepler-406 b,
Kepler-406 c,
Kepler-407 b,
Kepler-407 c,
Kepler-414 b,
Kepler-414 c,
Kepler-415 b,
Kepler-415 c,
Kepler-416 b,
Kepler-416 c,
Kepler-417 b,
Kepler-417 c,
Kepler-418 b,
Kepler-418 c,
Kepler-419 b,
Kepler-419 c,
Kepler-424 b,
Kepler-424 c,
Kepler-430 b,
Kepler-430 c,
Kepler-436 b,
Kepler-436 c,
Kepler-448 c,
Kepler-449 b,
Kepler-449 c,
Kepler-458 c,
Kepler-460 c,
Kepler-462 b,
Kepler-462 c,
Kepler-466 b,
Kepler-466 c,
Kepler-495 b,
Kepler-495 c,
Kepler-50 b,
Kepler-50 c,
Kepler-501 b,
Kepler-501 c,
Kepler-511 b,
Kepler-511 c,
Kepler-520 b,
Kepler-520 c,
Kepler-524 b,
Kepler-524 c,
Kepler-534 b,
Kepler-534 c,
Kepler-539 b,G2 V
Kepler-539 c,G2 V
Kepler-549 b,
Kepler-549 c,
Kepler-553 b,
Kepler-553 c,
Kepler-561 b,
Kepler-561 c,
Kepler-57 b,
Kepler-57 c,
Kepler-589 b,
Kepler-589 c,
Kepler-59 b,
Kepler-59 c,
Kepler-595 b,
Kepler-595 c,
Kepler-598 b,
Kepler-598 c,
Kepler-605 b,
Kepler-605 c,
Kepler-607 b,
Kepler-607 c,
Kepler-610 b,
Kepler-610 c,
Kepler-619 b,
Kepler-619 c,
Kepler-625 b,
Kepler-625 c,
Kepler-633 b,
Kepler-633 c,
Kepler-647 b,
Kepler-647 c,
Kepler-653 b,
Kepler-653 c,
Kepler-69 b,G4 V
Kepler-69 c,G4 V
Kepler-712 b,
Kepler-712 c,
Kepler-716 b,
Kepler-716 c,
Kepler-722 b,
Kepler-722 c,
Kepler-730 b,
Kepler-730 c,
Kepler-732 b,
Kepler-732 c,
Kepler-750 b,
Kepler-750 c,
Kepler-760 b,
Kepler-760 c,
Kepler-769 b,
Kepler-769 c,
Kepler-783 b,
Kepler-783 c,
Kepler-799 b,
Kepler-799 c,
Kepler-804 b,
Kepler-804 c,
Kepler-825 b,
Kepler-825 c,
Kepler-87 b,
Kepler-87 c,
Kepler-887 b,
Kepler-887 c,
Kepler-903 b,
Kepler-903 c,
Kepler-913 b,
Kepler-913 c,
Kepler-920 b,
Kepler-920 c,
Kepler-93 b,
Kepler-93 c,
Kepler-937 b,
Kepler-937 c,
Kepler-94 b,M0 V
Kepler-94 c,M0 V
Kepler-953 b,
Kepler-953 c,
Kepler-967 b,
Kepler-967 c,
Kepler-969 b,
Kepler-969 c,
Kepler-97 b,
Kepler-97 c,
Kepler-990 b,
Kepler-990 c,
LHS 1140 b,M4.5 V
LHS 1140 c,M4.5 V
LP 791-18 b,M(6.1+/-0.7) V
LP 791-18 c,M(6.1+/-0.7) V
LP 890-9 b,M6 V
LP 890-9 c,M6 V
LkCa 15 b,
LkCa 15 c,
OGLE-2006-BLG-109L b,
OGLE-2006-BLG-109L c,
OGLE-2012-BLG-0026L b,G5 V
OGLE-2012-BLG-0026L c,G5 V
OGLE-2014-BLG-1722L b,
OGLE-2014-BLG-1722L c,
OGLE-2018-BLG-1011L b,
OGLE-2018-BLG-1011L c,
PDS 70 b,K7
PDS 70 c,K7
TOI-1062 b,G9 V
TOI-1062 c,G9 V
TOI-1064 b,
TOI-1064 c,
TOI-1130 b,K7
TOI-1130 c,K7
TOI-1266 b,M3
TOI-1266 c,M3
TOI-1272 b,
TOI-1272 c,
TOI-1288 b,G V
TOI-1288 c,G V
TOI-1444 b,
TOI-1444 c,
TOI-1468 b,M3.0 V
TOI-1468 c,M3.0 V
TOI-1670 b,F7 V
TOI-1670 c,F7 V
TOI-216.01,
TOI-216.02,
TOI-2202 b,K8 V
TOI-2202 c,K8 V
TOI-411 b,F7/F8V
TOI-411 c,F7/F8V
TOI-763 b,G
TOI-763 c,G
TOI-776 b,M1 V
TOI-776 c,M1 V
TOI-969 b,K V
TOI-969 c,K V
TYC 1422-614-1 b,
TYC 1422-614-1 c,
TYC 8998-760-1 b,K3 IV
TYC 8998-760-1 c,K3 IV
Teegarden's Star b,M7.0 V
Teegarden's Star c,M7.0 V
WASP-107 b,K6
WASP-107 c,K6
WASP-126 b,G2
WASP-126 c,G2
WASP-132 b,K4
WASP-132 c,K4
WASP-148 b,G
WASP-148 c,G
WASP-41 b,
WASP-41 c,
WASP-53 b,
WASP-53 c,
bet Pic b,A5V
bet Pic c,A5V
gam Lib b,K0 III
gam Lib c,K0 III
iot Dra b,K2 III
iot Dra c,K2 III
nu Oph b,K0 III
nu Oph c,K0 III
rho CrB b,G0 V
rho CrB c,G0 V
11 UMi b,K4 III
14 And b,K0 III
17 Sco b,K3 III
1RXS J160929.1-210524 b,K7 V
24 Boo b,G3 IV
2M0437 b,M V
2MASS J01225093-2439505 b,M3.5 V
2MASS J02192210-3925225 b,M6
2MASS J04414489+2301513 b,M8.5
2MASS J12073346-3932539 b,M8
2MASS J22362452+4751425 b,K7 V
4 UMa b,K1 III
51 Peg b,G5V
6 Lyn b,K0 IV
70 Vir b,G5V
8 UMi b,K0
81 Cet b,G5 III
AB Aur b,
AB Pic b,K2 V
BD+03 2562 b,
BD+14 4559 b,K2 V
BD+15 2375 b,G5
BD+15 2940 b,K0
BD+20 274 b,K5 III
BD+20 594 b,G
BD+45 564 b,K1
BD+48 738 b,K0 III
BD+48 740 b,K3 III
BD+49 828 b,K0
BD+55 362 b,K3
BD+60 1417 b,K0
BD+63 1405 b,K0
BD-00 4475 b,G0
BD-10 3166 b,K0 V
BD-13 2130 b,G5 IV/V
BD-17 63 b,K5 V
CD Cet b,M5.0 V
CFBDSIR J145829+101343 b,
CFHTWIR-Oph 98 b,M9-L1
CHXR 73 b,M3.5
CI Tau b,K7
COCONUTS-2 b,M3 V
CT Cha b,K5e
CoRoT-1 b,G0 V
CoRoT-10 b,K1 V
CoRoT-11 b,F6 V
CoRoT-12 b,
CoRoT-13 b,G0 V
CoRoT-14 b,F9 V
CoRoT-16 b,G5 V
CoRoT-17 b,G2 V
CoRoT-18 b,G9 V
CoRoT-19 b,F9 V
CoRoT-21 b,F8 IV
CoRoT-22 b,G3 V
CoRoT-23 b,G0 V
CoRoT-25 b,F9
CoRoT-26 b,G5
CoRoT-27 b,G2
CoRoT-28 b,G8/9 IV
CoRoT-29 b,K0 V
CoRoT-3 b,F3 V
CoRoT-30 b,G3 V
CoRoT-31 b,G2 IV
CoRoT-35 b,F6 V
CoRoT-36 b,F3 V
CoRoT-4 b,
CoRoT-5 b,F9 V
CoRoT-6 b,F9 V
CoRoT-8 b,K1 V
CoRoTID 223977153 b,G0 VI
DENIS-P J082303.1-491201 b,L1.5
DH Tau b,M0.5
DMPP-2 b,F5 V
EPIC 201170410.02,
EPIC 201238110 b,
EPIC 201427007 b,
EPIC 201497682 b,
EPIC 201595106 b,
EPIC 201757695.02,
EPIC 201841433 b,
EPIC 206032309 b,
EPIC 206215704 b,
EPIC 211822797 b,M0
EPIC 211945201 b,G0
EPIC 212424622 b,
EPIC 212499991 b,
EPIC 220492298 b,
EPIC 228836835 b,
EPIC 248847494 b,
FU Tau b,M7.25
G 9-40 b,M2.5 V
GJ 1151 c,M 4.5V
GJ 1214 b,M4 V
GJ 1252 b,M3
GJ 1265 b,M4.5 V
GJ 160.2 b,M0 V
GJ 179 b,M3.5 V
GJ 2056 b,M0V:
GJ 251 b,M3.0 V
GJ 27.1 b,M0.5 V
GJ 3082 b,M4
GJ 3090 b,M2 V
GJ 3222 b,K0V
GJ 328 b,M1
GJ 3341 b,M2.5
GJ 3470 b,M1.5
GJ 3634 b,M2.5
GJ 367 b,M1.0 V
GJ 3779 b,M4.0 V
GJ 393 b,M2.0 V
GJ 3942 b,M0
GJ 422 b,M3.5 V
GJ 4276 b,M4.0
GJ 436 b,M2.5 V
GJ 480 b,M3.5 Ve
GJ 486 b,M3.5 V
GJ 504 b,G0 V
GJ 514 b,M0.5-1.0 V
GJ 536 b,M1 V
GJ 625 b,M2
GJ 649 b,M1.5
GJ 674 b,M2.5
GJ 680 b,K5
GJ 685 b,M0.5
GJ 740 b,M1.0 V
GJ 832 b,M1.5
GJ 9066 c,M5.0 V
GJ 96 b,M2
GJ 9689 b,M0.5
GJ 9714 b,K5V
GPX-1 b,F2
GQ Lup b,K7e V
GSC 06214-00210 b,K7
GU Psc b,M3
Gaia-1 b,
Gaia-2 b,
Gl 378 b,M1
Gl 686 b,M1.0 V
HAT-P-12 b,K4
HAT-P-15 b,G5
HAT-P-18 b,K2
HAT-P-19 b,K1
HAT-P-2 b,F8
HAT-P-20 b,K3
HAT-P-21 b,G3
HAT-P-23 b,G0
HAT-P-25 b,G5
HAT-P-26 b,K1
HAT-P-28 b,G3
HAT-P-31 b,
HAT-P-34 b,
HAT-P-36 b,G5 V
HAT-P-37 b,
HAT-P-38 b,G5
HAT-P-40 b,
HAT-P-42 b,
HAT-P-43 b,F9
HAT-P-45 b,
HAT-P-46 b,
HAT-P-49 b,F
HAT-P-5 b,G
HAT-P-50 b,F5
HAT-P-51 b,G7
HAT-P-52 b,K1
HAT-P-53 b,
HAT-P-54 b,K7
HAT-P-55 b,
HAT-P-56 b,F8
HAT-P-58 b,
HAT-P-59 b,
HAT-P-6 b,
HAT-P-60 b,
HAT-P-61 b,
HAT-P-62 b,
HAT-P-63 b,
HAT-P-64 b,
HAT-P-65 b,G2
HAT-P-66 b,G0
HAT-P-68 b,K
HAT-P-69 b,
HAT-P-70 b,
HAT-P-9 b,F7
HATS-1 b,
HATS-10 b,
HATS-11 b,G0
HATS-12 b,F
HATS-13 b,
HATS-14 b,
HATS-15 b,G9 V
HATS-16 b,G3 V
HATS-17 b,G V
HATS-18 b,G V
HATS-2 b,K
HATS-22 b,K V
HATS-23 b,G V
HATS-24 b,F V
HATS-25 b,G
HATS-26 b,F
HATS-27 b,F
HATS-28 b,G
HATS-29 b,G
HATS-3 b,F
HATS-31 b,
HATS-32 b,
HATS-33 b,
HATS-34 b,
HATS-35 b,
HATS-36 b,G0 V
HATS-38 b,
HATS-39 b,
HATS-4 b,G
HATS-40 b,
HATS-41 b,
HATS-42 b,
HATS-43 b,
HATS-44 b,
HATS-45 b,
HATS-46 b,
HATS-47 b,
HATS-49 b,
HATS-5 b,G
HATS-50 b,
HATS-51 b,
HATS-52 b,
HATS-53 b,
HATS-54 b,G6 V
HATS-55 b,
HATS-56 b,
HATS-57 b,
HATS-6 b,M1 V
HATS-60 b,
HATS-61 b,
HATS-62 b,
HATS-63 b,
HATS-64 b,
HATS-66 b,
HATS-67 b,
HATS-68 b,
HATS-69 b,
HATS-7 b,K2
HATS-70 b,
HATS-71 b,M3 V
HATS-72 b,
HATS-75 b,
HATS-76 b,
HATS-77 b,
HATS-8 b,
HATS-9 b,
HD 100546 b,B9 Vne
HD 100777 b,G8 V
HD 102117 b,G6 V
HD 102195 b,K0 V
HD 102272 b,K0
HD 102843 b,K0 V
HD 103197 b,K1 V(P)
HD 103720 b,K3 V
HD 103891 b,F9
HD 103949 b,K3 V
HD 104067 b,K2 V
HD 10442 b,K0 IV
HD 104985 b,G9 III
HD 105779 b,G2
HD 106252 b,G0
HD 106270 b,G5 IV
HD 10647 b,F9 V
HD 106906 b,F5 V
HD 10697 b,G5 IV
HD 108147 b,F8 V CH+0.4
HD 108863 b,K0
HD 109246 b,G0 V
HD 109286 b,G4 V
HD 10975 b,K0 III
HD 109988 b,
HD 110014 b,K2 III
HD 110537 b,G6/8 V
HD 11112 b,
HD 111591 b,K0 III
HD 111998 b,F5 V
HD 112640 b,K0 III
HD 114082 b,F3 V
HD 114386 b,K3V
HD 114613 b,G4 IV
HD 11505 b,
HD 115954 b,G0 V
HD 117207 b,G8 IV/V
HD 11755 b,G5
HD 117618 b,G2 V
HD 118203 b,K0
HD 11977 b,G8 III/IV
HD 120084 b,G7 III
HD 121504 b,G2 V
HD 122562 c,
HD 124330 b,G4 IV
HD 12484 b,F8
HD 125271 b,
HD 125390 b,G7 V
HD 125595 b,K4 V
HD 12648 b,G5
HD 126525 b,G4 V
HD 127506 b,K3V
HD 128356 b,K3 V
HD 129445 b,G6 V
HD 130322 b,K0 V
HD 131496 b,K0
HD 13167 b,G3 V
HD 13189 b,K2
HD 132406 b,G0
HD 135872 b,
HD 136118 b,
HD 136418 b,G5
HD 136925 b,
HD 13724 c,
HD 137388 b,K2 IV
HD 13931 b,G0
HD 139357 b,K0
HD 1397 b,G5 III/IV
HD 14067 b,G9 III
HD 141004 b,G0Vvar
HD 141937 b,G2/G3 V
HD 142415 b,G1 V
HD 143105 b,F5
HD 143361 b,G6 V
HD 144899 b,
HD 145377 b,G3 V
HD 145457 b,K0
HD 145934 b,K0
HD 14787 b,G5
HD 148156 b,G0/2 V
HD 148427 b,K0 III/IV
HD 149026 b,G0
HD 149143 b,G0
HD 149806 b,K0V
HD 150010 b,K2 III
HD 1502 b,K0
HD 150706 b,G0 V
HD 152079 b,G6 V
HD 152581 b,K0
HD 153950 b,F8 V
HD 154088 b,K0 IV-V
HD 154345 b,G8V
HD 154672 b,G3 IV
HD 155193 b,F8 IV
HD 156411 b,F8 IV/V
HD 158038 b,K0
HD 158996 b,K5 III
HD 161178 b,G9 III
HD 16175 b,G0
HD 162020 b,K3 V
HD 164604 b,K3.5 V
HD 165155 b,G8 V
HD 1666 b,F7 V
HD 166724 b,K0 IV-V
HD 167042 b,K1 IV
HD 167768 b,G8 III
HD 168009 b,G2V
HD 168746 b,G5
HD 168863 b,
HD 1690 b,K1 III
HD 16905 b,
HD 17092 b,K0 III
HD 171028 b,G0
HD 171238 b,G8 V
HD 17156 b,G5
HD 173416 b,G8
HD 174205 b,K2
HD 175167 b,G5 IV/V
HD 175541 b,G8 IV
HD 175607 b,G6 V
HD 17674 b,G0 V
HD 177565 b,G8V
HD 179079 b,G5 IV
HD 179949 b,F8 V
HD 180053 b,K0
HD 18015 b,G6 IV
HD 180314 b,K0
HD 181234 b,G5
HD 181342 b,K0 III
HD 181720 b,G1 V
HD 183579 b,G2 V
HD 187085 b,G0 V
HD 18742 b,G8/K0 IV
HD 188641 b,
HD 190007 b,K3/4V
HD 190228 b,
HD 190647 b,G5 V
HD 190984 b,F8 V
HD 191806 b,K0
HD 192263 b,K2 V
HD 192699 b,G8 IV
HD 194490 b,
HD 19615 b,K0
HD 199509 b,G3V
HD 203030 b,G8 V
HD 20329 b,
HD 203473 b,G5
HD 2039 b,G2/G3 IV/V
HD 205158 b,
HD 205739 b,F7 V
HD 206255 b,G5 IV/V
HD 206610 b,K0 III
HD 207897 b,K0 V
HD 208487 b,G2 V
HD 208527 b,M1 III
HD 20868 b,K3/4 IV
HD 208897 b,K0
HD 209458 b,G0 V
HD 210193 b,G3 V
HD 210277 b,G0 V
HD 210702 b,K1 III
HD 211403 b,F7 V
HD 211810 b,G5
HD 211970 b,K7 V
HD 212771 b,G8 IV
HD 213472 b,
HD 213519 b,
HD 21411 b,G8 V
HD 216435 b,G0 V
HD 216437 b,G2/3IV
HD 216536 b,K0
HD 216770 b,G9 V CN+1
HD 217850 b,G8 V
HD 217958 b,
HD 218566 b,K3V
HD 219077 b,G8 V
HD 219139 b,G5 III
HD 219415 b,K0 III
HD 219666 b,
HD 220074 b,M2 III
HD 220197 b,G5
HD 220689 b,G3 V
HD 220773 b,F9
HD 221287 b,F7 V
HD 221416 b,K0 IV/V
HD 221420 b,G2 V
HD 221585 b,G8 IV
HD 222076 b,K0 III
HD 222155 b,G2 V
HD 224538 b,F9 IV/V
HD 224693 b,G2 V
HD 22496 b,K5/M0V
HD 22532 b,G8 III/IV
HD 22781 b,K1
HD 23079 b,F9.5 V
HD 23127 b,G2 V
HD 231701 b,F8 V
HD 233604 b,K5
HD 238090 b,M0.0 V
HD 238914 b,K7
HD 240210 b,K3 III
HD 240237 b,K2 III
HD 24064 b,K0
HD 24085 b,G0 V
HD 25015 b,K1 V
HD 25723 b,K1 III
HD 26161 b,
HD 2685 b,
HD 27631 b,G3 IV-V
HD 27969 b,G0 V
HD 28192 b,
HD 285507 b,K4.5 V
HD 285968 b,M2 V
HD 28678 b,G8 IV
HD 29021 b,G5
HD 290327 b,G8 V
HD 29399 b,K1 III
HD 2952 b,K0 III
HD 29985 b,
HD 30562 b,F8 V
HD 30669 b,G9 V
HD 31253 b,F8
HD 32518 b,K1 III
HD 32963 b,G5
HD 330075 b,K1
HD 331093 b,K0
HD 332231 b,F8
HD 33564 b,F6 V
HD 35759 b,G0
HD 360 b,G8 III
HD 3651 b,K0 V
HD 3765 b,K2V
HD 38283 b,F9.5 V
HD 38801 b,K0
HD 39855 b,G8 V
HD 40956 b,K0
HD 42012 b,K0
HD 4208 b,G7 V Fe-1 CH-0.5
HD 42618 b,G4 V
HD 4308 b,G5V
HD 4313 b,G5
HD 44219 b,G2 V
HD 45350 b,G5 V
HD 45652 b,G8/K0
HD 457 b,
HD 47536 b,K1 III
HD 4760 b,K2
HD 48265 b,G5 IV/V
HD 4917 b,K0 III/IV
HD 49674 b,G5 V
HD 50554 b,F8 V
HD 52265 b,G0V
HD 55696 b,G0 V
HD 5583 b,
HD 5608 b,K0
HD 564 b,G2/G3 V
HD 56414 b,
HD 56957 b,
HD 5891 b,G5
HD 60292 b,K0 III
HD 62509 b,K0IIIvar
HD 62549 b,
HD 63454 b,K4 V
HD 63765 b,G9 V
HD 64114 b,G7 V
HD 64121 b,G8/K0 III
HD 6434 b,G2/3 V
HD 66141 b,K2 III
HD 6718 b,G5 V
HD 68402 b,G5 IV/V
HD 69123 b,K1 III
HD 70573 b,G1-1.5 V
HD 70642 b,G5
HD 7199 b,K1 IV
HD 72490 b,G5
HD 72892 b,G5 V
HD 73534 b,G5
HD 75898 b,G0
HD 76700 b,G6 V
HD 76920 b,K1 III
HD 77338 b,K0 IV
HD 79181 b,G8 III
HD 80653 b,G2
HD 80869 b,G1 V
HD 80883 b,
HD 80913 b,
HD 81040 b,G2/G3
HD 81688 b,G5
HD 82886 b,G0
HD 8326 b,K2 V
HD 85390 b,K1.5 V
HD 85512 b,K5 V
HD 8574 b,F8
HD 86065 b,
HD 86264 b,F7 V
HD 86950 b,K1 III
HD 87883 b,K0
HD 88072 b,
HD 88133 b,G5
HD 89307 b,G0
HD 89345 b,G5
HD 90156 b,G5V
HD 9174 b,G8 IV
HD 93083 b,K3 V
HD 94834 b,K0
HD 95086 b,A8 III
HD 95127 b,K0
HD 95338 b,K0.5 V
HD 95544 b,G3 V
HD 95872 b,K0 V
HD 96063 b,G6 V
HD 96127 b,K2 III
HD 96992 b,K0
HD 97037 b,
HD 97048 b,Be9.5/AO
HD 97658 b,K1 V
HD 98219 b,K0 III/IV
HD 98649 b,G3/G5 V
HD 99109 b,G8/K0 IV
HD 99283 b,K0 III
HIP 105854 b,K2 III
HIP 107772 b,M0 V
HIP 107773 b,K1 III
HIP 109384 b,G5
HIP 114933 b,K0 III
HIP 12961 b,M0
HIP 34222 b,K7 V
HIP 35173 b,K2 V
HIP 35965 b,
HIP 4845 b,K7V
HIP 48714 b,M0.5 Ve
HIP 55507 b,M0
HIP 56640 b,K1 III
HIP 5763 b,K6 V
HIP 63242 b,G8
HIP 65426 b,A2 V
HIP 65891 b,K0 III
HIP 67522 b,G1 V
HIP 67537 b,K1 III
HIP 71135 b,M1
HIP 74890 b,K1 III
HIP 75092 b,K0 III
HIP 78530 b,B9 V
HIP 79431 b,M3 V
HIP 86221 b,K5 V
HIP 90988 b,K1 III
HIP 91258 b,G5 V
HIP 948 b,
HIP 97233 b,K0
HN Peg b,G0 V
HR 2562 b,F5 V
HR 810 b,G0V
IC 4651 9122 b,
K2-10 b,F9
K2-100 b,G0 V
K2-101 b,K3
K2-102 b,K5
K2-104 b,M2.5e
K2-105 b,K1
K2-107 b,F9 IV
K2-108 b,
K2-11 b,G8
K2-110 b,K3 V
K2-113 b,G
K2-114 b,
K2-115 b,G4
K2-116 b,
K2-118 b,
K2-119 b,
K2-12 b,F9
K2-120 b,
K2-121 b,
K2-123 b,
K2-124 b,
K2-125 b,
K2-126 b,
K2-127 b,
K2-128 b,
K2-129 b,
K2-13 b,G3
K2-130 b,
K2-131 b,
K2-132 b,
K2-137 b,M3 V
K2-139 b,K0 V
K2-14 b,M0
K2-140 b,G6 V
K2-147 b,
K2-149 b,M1.0 V
K2-15 b,G8
K2-150 b,M2.5 V
K2-152 b,M0.0 V
K2-153 b,M3.0 V
K2-156 b,
K2-157 b,
K2-159 b,
K2-160 b,
K2-161 b,
K2-162 b,
K2-163 b,
K2-164 b,
K2-167 b,F7 V
