pl_name,st_spectype
K2-169 b,
K2-17 b,K7
K2-171 b,
K2-173 b,
K2-174 b,
K2-175 b,
K2-176 b,
K2-177 b,
K2-178 b,
K2-179 b,
K2-180 b,K2 V
K2-181 b,
K2-182 b,
K2-184 b,
K2-186 b,
K2-191 b,
K2-192 b,
K2-193 b,
K2-194 b,
K2-196 b,
K2-197 b,
K2-200 b,
K2-202 b,
K2-203 b,
K2-204 b,
K2-205 b,
K2-206 b,
K2-207 b,
K2-208 b,
K2-209 b,
K2-210 b,
K2-211 b,
K2-212 b,
K2-213 b,
K2-214 b,
K2-215 b,
K2-216 b,K5 V
K2-217 b,
K2-218 b,
K2-220 b,
K2-221 b,
K2-222 b,
K2-225 b,
K2-226 b,
K2-227 b,
K2-228 b,
K2-230 b,
K2-231 b,
K2-232 b,
K2-237 b,F9 V
K2-238 b,G2 V
K2-241 b,
K2-242 b,
K2-244 b,
K2-245 b,
K2-246 b,
K2-248 b,
K2-249 b,
K2-25 b,M4.5 V
K2-250 b,
K2-251 b,
K2-252 b,
K2-253 b,
K2-255 b,
K2-256 b,
K2-257 b,
K2-258 b,
K2-259 b,
K2-26 b,M1.0 V
K2-260 b,F6 V
K2-261 b,G7 IV/V
K2-263 b,G9 V
K2-269 b,
K2-271 b,
K2-272 b,
K2-273 b,
K2-274 b,
K2-276 b,
K2-277 b,
K2-278 b,
K2-279 b,
K2-28 b,M4
K2-280 b,
K2-281 b,
K2-283 b,
K2-284 b,
K2-286 b,M0 V
K2-287 b,
K2-289 b,
K2-291 b,
K2-292 b,G3 V
K2-293 b,
K2-294 b,
K2-295 b,K5 V
K2-30 b,G6 V
K2-308 b,
K2-315 b,M(3.5+/-0.5) V
K2-317 b,
K2-318 b,
K2-319 b,
K2-320 b,
K2-321 b,
K2-322 b,
K2-323 b,
K2-324 b,
K2-325 b,
K2-326 b,
K2-329 b,
K2-33 b,M3.3
K2-330 b,
K2-332 b,
K2-333 b,
K2-334 b,
K2-335 b,
K2-336 b,
K2-337 b,
K2-338 b,
K2-339 b,
K2-34 b,F
K2-340 b,
K2-341 b,
K2-342 b,
K2-344 b,
K2-345 b,
K2-346 b,
K2-347 b,
K2-349 b,
K2-351 b,
K2-353 b,
K2-354 b,
K2-355 b,
K2-356 b,
K2-357 b,
K2-358 b,
K2-365 b,
K2-366 b,
K2-367 b,
K2-369 b,
K2-370 b,G8
K2-371 b,
K2-372 b,
K2-373 b,
K2-375 b,
K2-376 b,G1
K2-377 b,
K2-378 b,
K2-379 b,
K2-380 b,
K2-382 b,
K2-383 b,
K2-385 b,
K2-386 b,
K2-387 b,
K2-388 b,G8
K2-39 b,
K2-390 b,G4
K2-391 b,G7
K2-392 b,G3
K2-393 b,
K2-394 b,
K2-397 b,G7
K2-399 b,F9
K2-4 b,
K2-400 b,M3
K2-401 b,K7
K2-402 b,G2
K2-403 b,G4
K2-404 b,M1
K2-405 b,K0
K2-406 b,G4
K2-408 b,G7
K2-409 b,G4
K2-411 b,
K2-412 b,
K2-42 b,
K2-44 b,
K2-45 b,
K2-46 b,
K2-47 b,
K2-48 b,
K2-49 b,
K2-52 b,
K2-53 b,
K2-54 b,
K2-55 b,
K2-57 b,
K2-6 b,
K2-60 b,G4 V
K2-61 b,
K2-64 b,
K2-65 b,
K2-66 b,
K2-68 b,
K2-69 b,
K2-7 b,
K2-70 b,
K2-71 b,
K2-73 b,
K2-74 b,
K2-77 b,
K2-79 b,
K2-81 b,
K2-85 b,
K2-86 b,
K2-87 b,
K2-88 b,
K2-89 b,
K2-9 b,M2.5 V
K2-91 b,
K2-95 b,M3.0
K2-97 b,
K2-98 b,F8 V
K2-99 b,G0 IV
KELT-1 b,
KELT-10 b,G0 V
KELT-11 b,G8/K0 IV
KELT-12 b,
KELT-14 b,G4
KELT-17 b,A
KELT-20 b,A2 V
KELT-21 b,A8 V
KELT-24 b,F7
KELT-7 b,F
KELT-8 b,G2 V
KIC 10068024 b,
KIC 10525077 b,
KIC 3526061 b,
KIC 3558849 b,
KIC 5479689 b,
KIC 7917485 b,A
KIC 8121913 b,
KMT-2016-BLG-0212L b,
KMT-2016-BLG-1107L b,
KMT-2016-BLG-1397L b,
KMT-2016-BLG-1820L b,
KMT-2016-BLG-1836L b,
KMT-2016-BLG-2142L b,
KMT-2016-BLG-2364L b,
KMT-2016-BLG-2397L b,
KMT-2016-BLG-2605L b,
KMT-2017-BLG-0165L b,
KMT-2017-BLG-0673L b,
KMT-2017-BLG-1038L b,
KMT-2017-BLG-1146L b,
KMT-2017-BLG-2509L b,
KMT-2018-BLG-0029L b,
KMT-2018-BLG-0748L b,
KMT-2018-BLG-1025L b,
KMT-2018-BLG-1292L b,
KMT-2018-BLG-1743L b,
KMT-2018-BLG-1976L b,
KMT-2018-BLG-1988L b,
KMT-2018-BLG-1990L b,M
KMT-2018-BLG-1996L b,
KMT-2019-BLG-0371L b,
KMT-2019-BLG-0414L b,
KMT-2019-BLG-0842L b,
KMT-2019-BLG-1339L b,
KMT-2019-BLG-1715L b,
KMT-2019-BLG-1953L b,
KMT-2021-BLG-0119L b,
KMT-2021-BLG-0171L b,
KMT-2021-BLG-0192L b,
KMT-2021-BLG-0240L b,
KMT-2021-BLG-0320L b,
KMT-2021-BLG-0912L b,K
KMT-2021-BLG-1303L b,
KMT-2021-BLG-1554L b,
KMT-2021-BLG-1689L b,
KMT-2021-BLG-1898L b,
KMT-2021-BLG-2294L b,
KOI-217 b,
KOI-3680 b,
KOI-4777.01,
KOI-7368 b,
KPS-1 b,K1 V
Kapteyn c,M2.0V
Kepler-1000 b,
Kepler-1002 b,
Kepler-1003 b,
Kepler-1004 b,
Kepler-1005 b,
Kepler-1006 b,
Kepler-1007 b,
Kepler-1009 b,
Kepler-1010 b,
Kepler-1011 b,
Kepler-1012 b,
Kepler-1013 b,
Kepler-1014 b,
Kepler-1015 b,
Kepler-1017 b,
Kepler-1018 b,
Kepler-1019 b,
Kepler-1020 b,
Kepler-1021 b,
Kepler-1022 b,
Kepler-1023 b,
Kepler-1024 b,
Kepler-1025 b,
Kepler-1026 b,
Kepler-1028 b,
Kepler-1029 b,
Kepler-1030 b,
Kepler-1031 b,
Kepler-1032 b,
Kepler-1033 b,
Kepler-1034 b,
Kepler-1035 b,
Kepler-1036 b,
Kepler-1037 b,
Kepler-1039 b,
Kepler-1040 b,
Kepler-1041 b,
Kepler-1042 b,
Kepler-1043 b,
Kepler-1044 b,
Kepler-1045 b,
Kepler-1046 b,
Kepler-1048 b,
Kepler-1049 b,
Kepler-1051 b,
Kepler-1052 b,
Kepler-1053 b,
Kepler-1054 b,
Kepler-1055 b,
Kepler-1056 b,
Kepler-1057 b,
Kepler-1058 b,
Kepler-1059 b,
Kepler-1060 b,
Kepler-1061 b,
Kepler-1062 b,
Kepler-1064 b,
Kepler-1066 b,
Kepler-1068 b,
Kepler-1069 b,
Kepler-1070 b,
Kepler-1071 b,
Kepler-1072 b,
Kepler-1074 b,
Kepler-1075 b,
Kepler-1076 b,
Kepler-1077 b,
Kepler-1078 b,
Kepler-1079 b,
Kepler-1080 b,
Kepler-1081 b,
Kepler-1082 b,
Kepler-1083 b,
Kepler-1084 b,
Kepler-1087 b,
Kepler-1088 b,
Kepler-1089 b,
Kepler-1091 b,
Kepler-1092 b,
Kepler-1094 b,
Kepler-1095 b,
Kepler-1096 b,
Kepler-1097 b,
Kepler-1098 b,
Kepler-1099 b,
Kepler-1100 b,
Kepler-1101 b,
Kepler-1102 b,
Kepler-1103 b,
Kepler-1104 b,
Kepler-1105 b,
Kepler-1106 b,
Kepler-1107 b,
Kepler-1108 b,
Kepler-1109 b,
Kepler-1110 b,
Kepler-1111 b,
Kepler-1112 b,
Kepler-1113 b,
Kepler-1114 b,
Kepler-1115 b,
Kepler-1116 b,
Kepler-1117 b,
Kepler-1118 b,
Kepler-1119 b,
Kepler-1120 b,
Kepler-1121 b,
Kepler-1122 b,
Kepler-1123 b,
Kepler-1124 b,
Kepler-1125 b,
Kepler-1126 b,
Kepler-1127 b,
Kepler-1128 b,
Kepler-1131 b,
Kepler-1132 b,
Kepler-1133 b,
Kepler-1134 b,
Kepler-1135 b,
Kepler-1136 b,
Kepler-1137 b,
Kepler-1138 b,
Kepler-1139 b,
Kepler-1140 b,
Kepler-1141 b,
Kepler-1142 b,
Kepler-1144 b,
Kepler-1145 b,
Kepler-1146 b,
Kepler-1147 b,
Kepler-1148 b,
Kepler-1149 b,
Kepler-1151 b,
Kepler-1152 b,
Kepler-1153 b,
Kepler-1155 b,
Kepler-1156 b,
Kepler-1157 b,
Kepler-1158 b,
Kepler-1159 b,
Kepler-1160 b,
Kepler-1161 b,
Kepler-1162 b,
Kepler-1163 b,
Kepler-1164 b,
Kepler-1166 b,
Kepler-1167 b,
Kepler-1168 b,
Kepler-1169 b,
Kepler-1170 b,
Kepler-1171 b,
Kepler-1172 b,
Kepler-1173 b,
Kepler-1174 b,
Kepler-1175 b,
Kepler-1176 b,
Kepler-1177 b,
Kepler-1178 b,
Kepler-1179 b,
Kepler-1180 b,
Kepler-1181 b,
Kepler-1182 b,
Kepler-1183 b,
Kepler-1184 b,
Kepler-1185 b,
Kepler-1186 b,
Kepler-1187 b,
Kepler-1188 b,
Kepler-1189 b,
Kepler-1190 b,
Kepler-1191 b,
Kepler-1192 b,
Kepler-1193 b,
Kepler-1194 b,
Kepler-1195 b,
Kepler-1196 b,
Kepler-1197 b,
Kepler-1198 b,
Kepler-1199 b,
Kepler-12 b,
Kepler-1200 b,
Kepler-1201 b,
Kepler-1202 b,
Kepler-1203 b,
Kepler-1204 b,
Kepler-1205 b,
Kepler-1206 b,
Kepler-1207 b,
Kepler-1208 b,
Kepler-1209 b,
Kepler-1210 b,
Kepler-1211 b,
Kepler-1212 b,
Kepler-1213 b,
Kepler-1214 b,
Kepler-1215 b,
Kepler-1216 b,
Kepler-1217 b,
Kepler-1218 b,
Kepler-1219 b,
Kepler-1220 b,
Kepler-1221 b,
Kepler-1222 b,
Kepler-1223 b,
Kepler-1224 b,
Kepler-1225 b,
Kepler-1226 b,
Kepler-1227 b,
Kepler-1228 b,
Kepler-1229 b,
Kepler-1230 b,
Kepler-1231 b,
Kepler-1232 b,
Kepler-1233 b,
Kepler-1234 b,
Kepler-1235 b,
Kepler-1236 b,
Kepler-1237 b,
Kepler-1238 b,
Kepler-1239 b,
Kepler-1240 b,
Kepler-1241 b,
Kepler-1242 b,
Kepler-1243 b,
Kepler-1244 b,
Kepler-1246 b,
Kepler-1247 b,
Kepler-1248 b,
Kepler-1249 b,
Kepler-1250 b,
Kepler-1251 b,
Kepler-1252 b,
Kepler-1253 b,
Kepler-1255 b,
Kepler-1256 b,
Kepler-1257 b,
Kepler-1258 b,
Kepler-1259 b,
Kepler-1260 b,
Kepler-1261 b,
Kepler-1262 b,
Kepler-1263 b,
Kepler-1264 b,
Kepler-1265 b,
Kepler-1267 b,
Kepler-1268 b,
Kepler-1269 b,
Kepler-1270 b,
Kepler-1271 b,
Kepler-1272 b,
Kepler-1273 b,
Kepler-1274 b,
Kepler-1275 b,
Kepler-1276 b,
Kepler-1277 b,
Kepler-1278 b,
Kepler-1279 b,
Kepler-1280 b,
Kepler-1281 b,
Kepler-1282 b,
Kepler-1283 b,
Kepler-1284 b,
Kepler-1285 b,
Kepler-1286 b,
Kepler-1287 b,
Kepler-1288 b,
Kepler-1289 b,
Kepler-1290 b,
Kepler-1291 b,
Kepler-1292 b,
Kepler-1293 b,
Kepler-1294 b,
Kepler-1295 b,
Kepler-1296 b,
Kepler-1297 b,
Kepler-1298 b,
Kepler-1299 b,
Kepler-1300 b,
Kepler-1301 b,
Kepler-1302 b,
Kepler-1303 b,
Kepler-1304 b,
Kepler-1305 b,
Kepler-1306 b,
Kepler-1307 b,
Kepler-1308 b,
Kepler-1309 b,
Kepler-1310 b,
Kepler-1313 b,
Kepler-1314 b,
Kepler-1316 b,
Kepler-1317 b,
Kepler-1318 b,
Kepler-1320 b,
Kepler-1323 b,
Kepler-1324 b,
Kepler-1325 b,
Kepler-1326 b,
Kepler-1327 b,
Kepler-1328 b,
Kepler-1329 b,
Kepler-1330 b,
Kepler-1331 b,
Kepler-1332 b,
Kepler-1333 b,
Kepler-1334 b,
Kepler-1335 b,
Kepler-1337 b,
Kepler-1338 b,
Kepler-1339 b,
Kepler-1340 b,
Kepler-1342 b,
Kepler-1343 b,
Kepler-1344 b,
Kepler-1345 b,
Kepler-1346 b,
Kepler-1347 b,
Kepler-1348 b,
Kepler-1349 b,
Kepler-1351 b,
Kepler-1352 b,
Kepler-1353 b,
Kepler-1354 b,
Kepler-1355 b,
Kepler-1356 b,
Kepler-1357 b,
Kepler-1358 b,
Kepler-1359 b,
Kepler-1360 b,
Kepler-1361 b,
Kepler-1362 b,
Kepler-1363 b,
Kepler-1364 b,
Kepler-1366 b,
Kepler-1367 b,
Kepler-1368 b,
Kepler-1369 b,
Kepler-1372 b,
Kepler-1373 b,
Kepler-1374 b,
Kepler-1375 b,
Kepler-1376 b,
Kepler-1377 b,
Kepler-1378 b,
Kepler-1379 b,
Kepler-1380 b,
Kepler-1381 b,
Kepler-1382 b,
Kepler-1383 b,
Kepler-1384 b,
Kepler-1385 b,
Kepler-1386 b,
Kepler-1387 b,
Kepler-1389 b,
Kepler-1390 b,
Kepler-1391 b,
Kepler-1392 b,
Kepler-1393 b,
Kepler-1394 b,
Kepler-1395 b,
Kepler-1396 b,
Kepler-1397 b,
Kepler-1399 b,
Kepler-1400 b,
Kepler-1401 b,
Kepler-1402 b,
Kepler-1403 b,
Kepler-1404 b,
Kepler-1405 b,
Kepler-1406 b,
Kepler-1407 b,
Kepler-1408 b,
Kepler-1409 b,
Kepler-1410 b,
Kepler-1411 b,
Kepler-1412 b,
Kepler-1413 b,
Kepler-1414 b,
Kepler-1415 b,
Kepler-1416 b,
Kepler-1417 b,
Kepler-1418 b,
Kepler-1419 b,
Kepler-1420 b,
Kepler-1421 b,
Kepler-1422 b,
Kepler-1423 b,
Kepler-1424 b,
Kepler-1425 b,
Kepler-1426 b,
Kepler-1427 b,
Kepler-1428 b,
Kepler-1429 b,
Kepler-1430 b,
Kepler-1431 b,
Kepler-1432 b,
Kepler-1433 b,
Kepler-1434 b,
Kepler-1435 b,
Kepler-1436 b,
Kepler-1437 b,
Kepler-1438 b,
Kepler-1439 b,
Kepler-1440 b,
Kepler-1441 b,
Kepler-1442 b,
Kepler-1443 b,
Kepler-1444 b,
Kepler-1445 b,
Kepler-1446 b,
Kepler-1447 b,
Kepler-1448 b,
Kepler-1449 b,
Kepler-1450 b,
Kepler-1451 b,
Kepler-1452 b,
Kepler-1453 b,
Kepler-1454 b,
Kepler-1455 b,
Kepler-1456 b,
Kepler-1457 b,
Kepler-1458 b,
Kepler-1459 b,
Kepler-1460 b,
Kepler-1461 b,
Kepler-1462 b,
Kepler-1463 b,
Kepler-1465 b,
Kepler-1466 b,
Kepler-1467 b,
Kepler-1469 b,
Kepler-1470 b,
Kepler-1471 b,
Kepler-1472 b,
Kepler-1473 b,
Kepler-1474 b,
Kepler-1475 b,
Kepler-1476 b,
Kepler-1477 b,
Kepler-1478 b,
Kepler-1479 b,
Kepler-1481 b,
Kepler-1482 b,
Kepler-1483 b,
Kepler-1484 b,
Kepler-1485 b,
Kepler-1486 b,
Kepler-1487 b,
Kepler-1489 b,
Kepler-1490 b,
Kepler-1491 b,
Kepler-1492 b,
Kepler-1493 b,
Kepler-1494 b,
Kepler-1495 b,
Kepler-1496 b,
Kepler-1497 b,
Kepler-1498 b,
Kepler-1499 b,
Kepler-15 b,
Kepler-1500 b,
Kepler-1501 b,
Kepler-1502 b,
Kepler-1503 b,
Kepler-1504 b,
Kepler-1505 b,
Kepler-1506 b,
Kepler-1507 b,
Kepler-1508 b,
Kepler-1509 b,
Kepler-1510 b,
Kepler-1511 b,
Kepler-1512 b,
Kepler-1513 b,
Kepler-1515 b,
Kepler-1516 b,
Kepler-1517 b,
Kepler-1518 b,
Kepler-1519 b,
Kepler-1520 b,
Kepler-1521 b,
Kepler-1522 b,
Kepler-1523 b,
Kepler-1524 b,
Kepler-1525 b,
Kepler-1526 b,
Kepler-1527 b,
Kepler-1528 b,
Kepler-1529 b,
Kepler-1531 b,
Kepler-1532 b,
Kepler-1533 b,
Kepler-1534 b,
Kepler-1535 b,
Kepler-1536 b,
Kepler-1537 b,
Kepler-1538 b,
Kepler-1539 b,
Kepler-1541 b,
Kepler-1543 b,
Kepler-1544 b,
Kepler-1545 b,
Kepler-1546 b,
Kepler-1547 b,
Kepler-1548 b,
Kepler-1549 b,
Kepler-1550 b,
Kepler-1551 b,
Kepler-1552 b,
Kepler-1553 b,
Kepler-1554 b,
Kepler-1555 b,
Kepler-1556 b,
Kepler-1557 b,
Kepler-1558 b,
Kepler-1559 b,
Kepler-1560 b,
Kepler-1561 b,
Kepler-1562 b,
Kepler-1563 b,
Kepler-1564 b,
Kepler-1565 b,
Kepler-1566 b,
Kepler-1567 b,
Kepler-1568 b,
Kepler-1569 b,
Kepler-1570 b,
Kepler-1571 b,
Kepler-1572 b,
Kepler-1573 b,
Kepler-1574 b,
Kepler-1575 b,
Kepler-1576 b,
Kepler-1577 b,
Kepler-1578 b,
Kepler-1579 b,
Kepler-1580 b,
Kepler-1581 b,
Kepler-1582 b,
Kepler-1583 b,
Kepler-1584 b,
Kepler-1585 b,
Kepler-1586 b,
Kepler-1587 b,
Kepler-1588 b,
Kepler-1589 b,
Kepler-1590 b,
Kepler-1591 b,
Kepler-1592 b,
Kepler-1593 b,
Kepler-1594 b,
Kepler-1595 b,
Kepler-1596 b,
Kepler-1597 b,
Kepler-1598 b,
Kepler-1599 b,
Kepler-1601 b,
Kepler-1602 b,
Kepler-1603 b,
Kepler-1604 b,
Kepler-1605 b,
Kepler-1606 b,
Kepler-1607 b,
Kepler-1608 b,
Kepler-1609 b,
Kepler-1610 b,
Kepler-1611 b,
Kepler-1612 b,
Kepler-1613 b,
Kepler-1614 b,
Kepler-1615 b,
Kepler-1616 b,
Kepler-1617 b,
Kepler-1618 b,
Kepler-1619 b,
Kepler-1620 b,
Kepler-1621 b,
Kepler-1622 b,
Kepler-1623 b,
Kepler-1624 b,
Kepler-1625 b,
Kepler-1626 b,
Kepler-1627 b,
Kepler-1628 b,
Kepler-1629 b,
Kepler-1630 b,
Kepler-1631 b,
Kepler-1632 b,
Kepler-1633 b,
Kepler-1634 b,
Kepler-1635 b,
Kepler-1636 b,
Kepler-1637 b,
Kepler-1638 b,
Kepler-1639 b,
Kepler-1640 b,
Kepler-1643 b,
Kepler-1644 b,
Kepler-1645 b,
Kepler-1646 b,
Kepler-1650 b,
Kepler-1652 b,
Kepler-1653 b,
Kepler-1654 b,G5 V
Kepler-1655 b,G0 V
Kepler-1658 b,
Kepler-1663 b,
Kepler-1664 b,
Kepler-1665 b,
Kepler-1667 b,
Kepler-1668 b,
Kepler-1670 b,
Kepler-1671 b,
Kepler-1672 b,
Kepler-1673 b,
Kepler-1674 b,
Kepler-1675 b,
Kepler-1676 b,
Kepler-1677 b,
Kepler-1678 b,
Kepler-1679 b,
Kepler-1680 b,
Kepler-1681 b,
Kepler-1682 b,
Kepler-1683 b,
Kepler-1684 b,
Kepler-1685 b,
Kepler-1686 b,
Kepler-1687 b,
Kepler-1688 b,
Kepler-1689 b,
Kepler-1690 b,
Kepler-1691 b,
Kepler-1692 b,
Kepler-1694 b,
Kepler-1695 b,
Kepler-1696 b,
Kepler-1697 b,
Kepler-1698 b,
Kepler-1699 b,
Kepler-17 b,G2 V
Kepler-1700 b,
Kepler-1701 b,
Kepler-1702 b,
Kepler-1704 b,
Kepler-1708 b,
Kepler-1709 b,
Kepler-1710 b,
Kepler-1711 b,
Kepler-1712 b,
Kepler-1713 b,
Kepler-1714 b,
Kepler-1715 b,
Kepler-1716 b,
Kepler-1717 b,
Kepler-1718 b,
Kepler-1719 b,
Kepler-1720 b,
Kepler-1721 b,
Kepler-1722 b,
Kepler-1723 b,
Kepler-1724 b,
Kepler-1725 b,
Kepler-1726 b,
Kepler-1727 b,
Kepler-1728 b,
Kepler-1729 b,
Kepler-1730 b,
Kepler-1731 b,
Kepler-1732 b,
Kepler-1733 b,
Kepler-1734 b,
Kepler-1735 b,
Kepler-1736 b,
Kepler-1737 b,
Kepler-1738 b,
Kepler-1739 b,
Kepler-1740 b,
Kepler-1741 b,
Kepler-1742 b,
Kepler-1743 b,
Kepler-1744 b,
Kepler-1745 b,
Kepler-1746 b,
Kepler-1747 b,
Kepler-1748 b,
Kepler-1749 b,
Kepler-1750 b,
Kepler-1751 b,
Kepler-1752 b,
Kepler-1753 b,
Kepler-1754 b,
Kepler-1755 b,
Kepler-1756 b,
Kepler-1757 b,
Kepler-1758 b,
Kepler-1759 b,
Kepler-1760 b,
Kepler-1761 b,
Kepler-1762 b,
Kepler-1763 b,
Kepler-1764 b,
Kepler-1765 b,
Kepler-1766 b,
Kepler-1767 b,
Kepler-1768 b,
Kepler-1769 b,
Kepler-1770 b,
Kepler-1771 b,
Kepler-1772 b,
Kepler-1773 b,
Kepler-1774 b,
Kepler-1775 b,
Kepler-1776 b,
Kepler-1777 b,
Kepler-1778 b,
Kepler-1779 b,
Kepler-1780 b,
Kepler-1781 b,
Kepler-1782 b,
Kepler-1783 b,
Kepler-1784 b,
Kepler-1785 b,
Kepler-1786 b,
Kepler-1787 b,
Kepler-1788 b,
Kepler-1789 b,
Kepler-1790 b,
Kepler-1791 b,
Kepler-1792 b,
Kepler-1793 b,
Kepler-1794 b,
Kepler-1795 b,
Kepler-1796 b,
Kepler-1797 b,
Kepler-1798 b,
Kepler-1799 b,
Kepler-1800 b,
Kepler-1801 b,
Kepler-1804 b,
Kepler-1805 b,
Kepler-1806 b,
Kepler-1807 b,
Kepler-1808 b,
Kepler-1809 b,
Kepler-1810 b,
Kepler-1811 b,
Kepler-1812 b,
Kepler-1813 b,
Kepler-1814 b,
Kepler-1815 b,
Kepler-1816 b,
Kepler-1817 b,
Kepler-1818 b,
Kepler-1819 b,
Kepler-1820 b,
Kepler-1821 b,
Kepler-1822 b,
Kepler-1823 b,
Kepler-1824 b,
Kepler-1825 b,
Kepler-1826 b,
Kepler-1827 b,
Kepler-1828 b,
Kepler-1829 b,
Kepler-1830 b,
Kepler-1831 b,
Kepler-1832 b,
Kepler-1833 b,
Kepler-1834 b,
Kepler-1835 b,
Kepler-1836 b,
Kepler-1837 b,
Kepler-1838 b,
Kepler-1839 b,
Kepler-1840 b,
Kepler-1841 b,
Kepler-1842 b,
Kepler-1843 b,
Kepler-1844 b,
Kepler-1845 b,
Kepler-1846 b,
Kepler-1847 b,
Kepler-1848 b,
Kepler-1849 b,
Kepler-1850 b,
Kepler-1851 b,
Kepler-1852 b,
Kepler-1853 b,
Kepler-1854 b,
Kepler-1855 b,
Kepler-1856 b,
Kepler-1857 b,
Kepler-1858 b,
Kepler-1859 b,
Kepler-1860 b,
Kepler-1861 b,
Kepler-1862 b,
Kepler-1863 b,
Kepler-1864 b,
