pl_name,st_spectype
Kepler-1865 b,
Kepler-1866 b,
Kepler-1867 b,
Kepler-1868 b,
Kepler-1869 b,
Kepler-1870 b,
Kepler-1871 b,
Kepler-1872 b,
Kepler-1873 b,
Kepler-1874 b,
Kepler-1875 b,
Kepler-1876 b,
Kepler-1877 b,
Kepler-1878 b,
Kepler-1879 b,
Kepler-1880 b,
Kepler-1881 b,
Kepler-1882 b,
Kepler-1883 b,
Kepler-1884 b,
Kepler-1885 b,
Kepler-1886 b,
Kepler-1887 b,
Kepler-1888 b,
Kepler-1889 b,
Kepler-1890 b,
Kepler-1891 b,
Kepler-1892 b,
Kepler-1893 b,
Kepler-1894 b,
Kepler-1895 b,
Kepler-1896 b,
Kepler-1897 b,
Kepler-1898 b,
Kepler-1899 b,
Kepler-1900 b,
Kepler-1901 b,
Kepler-1902 b,
Kepler-1903 b,
Kepler-1904 b,
Kepler-1905 b,
Kepler-1906 b,
Kepler-1909 b,
Kepler-1910 b,
Kepler-1911 b,
Kepler-1912 b,
Kepler-1913 b,
Kepler-1914 b,
Kepler-1915 b,
Kepler-1916 b,
Kepler-1917 b,
Kepler-1918 b,
Kepler-1919 b,
Kepler-1920 b,
Kepler-1921 b,
Kepler-1922 b,
Kepler-1923 b,
Kepler-1924 b,
Kepler-1925 b,
Kepler-1926 b,
Kepler-1927 b,
Kepler-1928 b,
Kepler-1929 b,
Kepler-1930 b,
Kepler-1931 b,
Kepler-1932 b,
Kepler-1933 b,
Kepler-1934 b,
Kepler-1935 b,
Kepler-1936 b,
Kepler-1937 b,
Kepler-1938 b,
Kepler-1939 b,
Kepler-1940 b,
Kepler-1941 b,
Kepler-1942 b,
Kepler-1943 b,
Kepler-1944 b,
Kepler-1945 b,
Kepler-1946 b,
Kepler-1947 b,
Kepler-1948 b,
Kepler-1949 b,
Kepler-1950 b,
Kepler-1951 b,
Kepler-1952 b,
Kepler-1953 b,
Kepler-1954 b,
Kepler-1955 b,
Kepler-1956 b,
Kepler-1957 b,
Kepler-1958 b,
Kepler-1959 b,
Kepler-1960 b,
Kepler-1961 b,
Kepler-1962 b,
Kepler-1963 b,
Kepler-1964 b,
Kepler-1965 b,
Kepler-1966 b,
Kepler-1967 b,
Kepler-1968 b,
Kepler-1969 b,
Kepler-22 b,G5 V
Kepler-39 b,F7 V
Kepler-4 b,
Kepler-40 b,F5 IV
Kepler-408 b,
Kepler-409 b,
Kepler-41 b,G2 V
Kepler-412 b,G3 V
Kepler-421 b,G9/K0
Kepler-422 b,
Kepler-423 b,G4 V
Kepler-425 b,K1 V
Kepler-426 b,G1 V
Kepler-427 b,G2 V
Kepler-428 b,K1 V
Kepler-43 b,F8 V
Kepler-433 b,
Kepler-434 b,
Kepler-435 b,
Kepler-437 b,
Kepler-438 b,
Kepler-439 b,
Kepler-44 b,G2 IV
Kepler-440 b,
Kepler-441 b,
Kepler-442 b,
Kepler-443 b,
Kepler-447 b,G8 V
Kepler-45 b,M
Kepler-452 b,G2
Kepler-461 b,
Kepler-463 b,
Kepler-464 b,
Kepler-465 b,
Kepler-467 b,
Kepler-468 b,
Kepler-470 b,
Kepler-471 b,
Kepler-472 b,
Kepler-473 b,
Kepler-474 b,
Kepler-475 b,
Kepler-476 b,
Kepler-478 b,
Kepler-479 b,
Kepler-480 b,
Kepler-481 b,
Kepler-482 b,
Kepler-483 b,
Kepler-484 b,
Kepler-485 b,
Kepler-488 b,
Kepler-489 b,
Kepler-490 b,
Kepler-491 b,
Kepler-493 b,
Kepler-494 b,
Kepler-496 b,
Kepler-497 b,
Kepler-498 b,
Kepler-499 b,
Kepler-5 b,
Kepler-500 b,
Kepler-502 b,
Kepler-505 b,
Kepler-506 b,
Kepler-507 b,
Kepler-508 b,
Kepler-509 b,
Kepler-510 b,
Kepler-512 b,
Kepler-513 b,
Kepler-516 b,
Kepler-518 b,
Kepler-521 b,
Kepler-522 b,
Kepler-523 b,
Kepler-525 b,
Kepler-526 b,
Kepler-527 b,
Kepler-528 b,
Kepler-531 b,
Kepler-532 b,
Kepler-533 b,
Kepler-535 b,
Kepler-536 b,
Kepler-537 b,
Kepler-540 b,
Kepler-541 b,
Kepler-542 b,
Kepler-543 b,
Kepler-544 b,
Kepler-545 b,
Kepler-546 b,
Kepler-547 b,
Kepler-548 b,
Kepler-550 b,
Kepler-551 b,
Kepler-552 b,
Kepler-554 b,
Kepler-555 b,
Kepler-556 b,
Kepler-557 b,
Kepler-558 b,
Kepler-559 b,
Kepler-562 b,
Kepler-563 b,
Kepler-564 b,
Kepler-565 b,
Kepler-566 b,
Kepler-567 b,
Kepler-568 b,
Kepler-569 b,
Kepler-570 b,
Kepler-571 b,
Kepler-572 b,
Kepler-573 b,
Kepler-574 b,
Kepler-575 b,
Kepler-576 b,
Kepler-577 b,
Kepler-578 b,
Kepler-579 b,
Kepler-580 b,
Kepler-581 b,
Kepler-582 b,
Kepler-583 b,
Kepler-584 b,
Kepler-585 b,
Kepler-586 b,
Kepler-587 b,
Kepler-588 b,
Kepler-590 b,
Kepler-591 b,
Kepler-592 b,
Kepler-593 b,
Kepler-594 b,
Kepler-596 b,
Kepler-597 b,
Kepler-599 b,
Kepler-6 b,
Kepler-600 b,
Kepler-601 b,
Kepler-602 b,
Kepler-604 b,
Kepler-606 b,
Kepler-608 b,
Kepler-609 b,
Kepler-61 b,K7 V
Kepler-611 b,
Kepler-612 b,
Kepler-613 b,
Kepler-614 b,
Kepler-615 b,
Kepler-617 b,M1 V
Kepler-618 b,
Kepler-620 b,
Kepler-621 b,
Kepler-622 b,
Kepler-623 b,
Kepler-624 b,
Kepler-626 b,
Kepler-627 b,
Kepler-628 b,
Kepler-629 b,
Kepler-63 b,
Kepler-630 b,
Kepler-631 b,
Kepler-632 b,
Kepler-634 b,
Kepler-635 b,
Kepler-637 b,
Kepler-638 b,
Kepler-639 b,
Kepler-640 b,
Kepler-641 b,
Kepler-642 b,
Kepler-643 b,
Kepler-644 b,
Kepler-645 b,
Kepler-646 b,
Kepler-648 b,
Kepler-649 b,
Kepler-650 b,
Kepler-651 b,
Kepler-652 b,
Kepler-654 b,
Kepler-655 b,
Kepler-656 b,
Kepler-657 b,
Kepler-658 b,
Kepler-659 b,
Kepler-66 b,G0 V
Kepler-660 b,
Kepler-661 b,
Kepler-662 b,
Kepler-663 b,
Kepler-664 b,
Kepler-665 b,
Kepler-666 b,
Kepler-667 b,
Kepler-668 b,
Kepler-669 b,
Kepler-67 b,G9 V
Kepler-670 b,
Kepler-671 b,
Kepler-672 b,
Kepler-673 b,
Kepler-674 b,
Kepler-675 b,
Kepler-676 b,
Kepler-677 b,
Kepler-678 b,
Kepler-679 b,
Kepler-680 b,
Kepler-681 b,
Kepler-682 b,
Kepler-683 b,
Kepler-684 b,
Kepler-685 b,
Kepler-686 b,
Kepler-687 b,
Kepler-688 b,
Kepler-689 b,
Kepler-690 b,
Kepler-691 b,
Kepler-692 b,
Kepler-694 b,
Kepler-695 b,
Kepler-696 b,
Kepler-697 b,
Kepler-698 b,
Kepler-7 b,
Kepler-700 b,
Kepler-701 b,
Kepler-702 b,
Kepler-703 b,
Kepler-704 b,
Kepler-705 b,
Kepler-706 b,
Kepler-707 b,
Kepler-708 b,
Kepler-709 b,
Kepler-710 b,
Kepler-711 b,
Kepler-713 b,
Kepler-714 b,
Kepler-715 b,
Kepler-717 b,
Kepler-718 b,
Kepler-719 b,
Kepler-720 b,
Kepler-721 b,
Kepler-723 b,
Kepler-724 b,
Kepler-725 b,
Kepler-726 b,
Kepler-727 b,
Kepler-728 b,
Kepler-729 b,
Kepler-731 b,
Kepler-733 b,
Kepler-734 b,
Kepler-735 b,
Kepler-736 b,
Kepler-737 b,
Kepler-738 b,
Kepler-739 b,
Kepler-74 b,F8 V
Kepler-740 b,
Kepler-741 b,
Kepler-742 b,
Kepler-744 b,
Kepler-745 b,
Kepler-746 b,
Kepler-747 b,
Kepler-748 b,
Kepler-749 b,
Kepler-75 b,K0 V
Kepler-751 b,
Kepler-752 b,
Kepler-753 b,
Kepler-754 b,
Kepler-756 b,
Kepler-757 b,
Kepler-759 b,
Kepler-76 b,F
Kepler-761 b,
Kepler-762 b,
Kepler-763 b,
Kepler-764 b,
Kepler-765 b,
Kepler-766 b,
Kepler-767 b,
Kepler-768 b,
Kepler-77 b,G5 V
Kepler-771 b,
Kepler-772 b,
Kepler-773 b,
Kepler-774 b,
Kepler-775 b,
Kepler-776 b,
Kepler-777 b,
Kepler-778 b,
Kepler-780 b,
Kepler-781 b,
Kepler-782 b,
Kepler-784 b,
Kepler-785 b,
Kepler-786 b,
Kepler-787 b,
Kepler-788 b,
Kepler-789 b,
Kepler-790 b,
Kepler-791 b,
Kepler-792 b,
Kepler-793 b,
Kepler-794 b,
Kepler-796 b,
Kepler-797 b,
Kepler-798 b,
Kepler-8 b,
Kepler-800 b,
Kepler-801 b,
Kepler-802 b,
Kepler-803 b,
Kepler-805 b,
Kepler-806 b,
Kepler-807 b,
Kepler-808 b,
Kepler-809 b,
Kepler-810 b,
Kepler-811 b,
Kepler-812 b,
Kepler-813 b,
Kepler-814 b,
Kepler-815 b,
Kepler-816 b,
Kepler-817 b,
Kepler-818 b,
Kepler-819 b,
Kepler-820 b,
Kepler-821 b,
Kepler-822 b,
Kepler-823 b,
Kepler-824 b,
Kepler-826 b,
Kepler-827 b,
Kepler-828 b,
Kepler-829 b,
Kepler-830 b,
Kepler-831 b,
Kepler-832 b,
Kepler-833 b,
Kepler-834 b,
Kepler-835 b,
Kepler-836 b,
Kepler-837 b,
Kepler-838 b,
Kepler-839 b,
Kepler-841 b,
Kepler-842 b,
Kepler-843 b,
Kepler-844 b,
Kepler-845 b,
Kepler-846 b,
Kepler-847 b,
Kepler-848 b,
Kepler-849 b,
Kepler-850 b,
Kepler-851 b,
Kepler-852 b,
Kepler-853 b,
Kepler-855 b,
Kepler-856 b,
Kepler-857 b,
Kepler-858 b,
Kepler-859 b,
Kepler-860 b,
Kepler-861 b,
Kepler-862 b,
Kepler-863 b,
Kepler-864 b,
Kepler-865 b,
Kepler-866 b,
Kepler-867 b,
Kepler-868 b,
Kepler-869 b,
Kepler-870 b,
Kepler-871 b,
Kepler-872 b,
Kepler-873 b,
Kepler-874 b,
Kepler-875 b,
Kepler-876 b,
Kepler-877 b,
Kepler-878 b,
Kepler-879 b,
Kepler-880 b,
Kepler-881 b,
Kepler-882 b,
Kepler-883 b,
Kepler-884 b,
Kepler-885 b,
Kepler-886 b,
Kepler-888 b,
Kepler-889 b,
Kepler-890 b,
Kepler-891 b,
Kepler-892 b,
Kepler-893 b,
Kepler-894 b,
Kepler-895 b,
Kepler-896 b,
Kepler-897 b,
Kepler-898 b,
Kepler-899 b,
Kepler-900 b,
Kepler-901 b,
Kepler-902 b,
Kepler-904 b,
Kepler-905 b,
Kepler-906 b,
Kepler-907 b,
Kepler-909 b,
Kepler-91 b,K3
Kepler-910 b,
Kepler-911 b,
Kepler-912 b,
Kepler-914 b,
Kepler-915 b,
Kepler-916 b,
Kepler-917 b,
Kepler-918 b,
Kepler-919 b,
Kepler-921 b,
Kepler-922 b,
Kepler-923 b,
Kepler-924 b,
Kepler-925 b,
Kepler-926 b,
Kepler-927 b,
Kepler-928 b,
Kepler-929 b,
Kepler-930 b,
Kepler-931 b,
Kepler-932 b,
Kepler-933 b,
Kepler-934 b,
Kepler-935 b,
Kepler-936 b,
Kepler-938 b,
Kepler-939 b,
Kepler-940 b,
Kepler-941 b,
Kepler-942 b,
Kepler-943 b,
Kepler-944 b,
Kepler-945 b,
Kepler-946 b,
Kepler-947 b,
Kepler-948 b,
Kepler-949 b,
Kepler-95 b,
Kepler-950 b,
Kepler-952 b,
Kepler-954 b,
Kepler-955 b,
Kepler-956 b,
Kepler-957 b,
Kepler-958 b,
Kepler-959 b,
Kepler-96 b,
Kepler-960 b,
Kepler-961 b,
Kepler-962 b,
Kepler-963 b,
Kepler-964 b,
Kepler-965 b,
Kepler-966 b,
Kepler-971 b,
Kepler-972 b,
Kepler-973 b,
Kepler-974 b,
Kepler-975 b,
Kepler-976 b,
Kepler-977 b,
Kepler-978 b,
Kepler-979 b,
Kepler-98 b,
Kepler-980 b,
Kepler-981 b,
Kepler-982 b,
Kepler-983 b,
Kepler-984 b,
Kepler-985 b,
Kepler-986 b,
Kepler-987 b,
Kepler-988 b,
Kepler-989 b,
Kepler-991 b,
Kepler-992 b,
Kepler-993 b,
Kepler-994 b,
Kepler-995 b,
Kepler-996 b,
Kepler-997 b,
Kepler-998 b,
Kepler-999 b,
L 168-9 b,M1 V
LHS 1478 b,m3 V
LHS 1815 b,M1
LHS 3844 b,M5
LP 714-47 b,M0.0 V
LSPM J2116+0234 b,M3.0 V
LTT 9779 b,G7 V
Lupus-TR-3 b,
MASCARA-1 b,A8
MOA-2007-BLG-192L b,
MOA-2007-BLG-400L b,
MOA-2008-BLG-310L b,
MOA-2008-BLG-379L b,K
MOA-2009-BLG-266L b,
MOA-2009-BLG-319L b,
MOA-2009-BLG-387L b,
MOA-2010-BLG-073L b,
MOA-2010-BLG-117L b,
MOA-2010-BLG-328L b,
MOA-2010-BLG-353L b,
MOA-2010-BLG-477L b,
MOA-2011-BLG-028L b,
MOA-2011-BLG-262L b,
MOA-2011-BLG-291L b,
MOA-2011-BLG-293L b,
MOA-2011-BLG-322L b,
MOA-2012-BLG-006L b,
MOA-2012-BLG-505L b,
MOA-2013-BLG-220L b,
MOA-2013-BLG-605L b,
MOA-2015-BLG-337L b,
MOA-2016-BLG-227L b,
MOA-2016-BLG-319L b,
MOA-2019-BLG-008L b,
MOA-2020-BLG-135L b,
MOA-bin-1L b,
MOA-bin-29 b,
NGC 2682 Sand 364 b,K3 III
NGC 2682 Sand 978 b,K4 III
NGC 2682 YBP 1194 b,G5 V
NGC 2682 YBP 1514 b,G5 V
NGC 2682 YBP 401 b,F9 V
NGTS-1 b,M0.5
NGTS-10 b,K5 V
NGTS-11 b,K
NGTS-12 b,G
NGTS-13 b,
NGTS-15 b,G6 V
NGTS-16 b,G7 V
NGTS-17 b,G4 V
NGTS-18 b,G5 V
NGTS-2 b,F5 V
NGTS-20 b,G1 IV
NGTS-21 b,K3 V
NGTS-23 b,F9 V
NGTS-24 b,G2 IV
NGTS-25 b,K0 V
NGTS-4 b,
NGTS-5 b,K2 V
NGTS-6 b,
NGTS-8 b,K0 V
NGTS-9 b,F8 V
OGLE-2003-BLG-235L b,K V
OGLE-2005-BLG-071L b,
OGLE-2005-BLG-169L b,K5
OGLE-2005-BLG-390L b,
OGLE-2007-BLG-368L b,
OGLE-2008-BLG-355L b,
OGLE-2011-BLG-0173L b,
OGLE-2011-BLG-0251L b,M
OGLE-2011-BLG-0265L b,
OGLE-2012-BLG-0358L b,
OGLE-2012-BLG-0406L b,
OGLE-2012-BLG-0563L b,
OGLE-2012-BLG-0724L b,M V
OGLE-2012-BLG-0838L b,
OGLE-2012-BLG-0950L b,M V
OGLE-2013-BLG-0102L b,
OGLE-2013-BLG-0132L b,
OGLE-2013-BLG-0911L b,
OGLE-2013-BLG-1721L b,
OGLE-2013-BLG-1761L b,
OGLE-2014-BLG-0124L b,
OGLE-2014-BLG-0319L b,M
OGLE-2014-BLG-0676L b,
OGLE-2014-BLG-1760L b,
OGLE-2015-BLG-0051L b,
OGLE-2015-BLG-0954L b,
OGLE-2015-BLG-0966L b,
OGLE-2015-BLG-1649L b,
OGLE-2015-BLG-1670L b,
OGLE-2015-BLG-1771L b,
OGLE-2016-BLG-0263L b,
OGLE-2016-BLG-1067L b,
OGLE-2016-BLG-1190L b,
OGLE-2016-BLG-1195L b,
OGLE-2016-BLG-1227L b,
OGLE-2017-BLG-0173L b,
OGLE-2017-BLG-0373L b,
OGLE-2017-BLG-0406L b,
OGLE-2017-BLG-0482L b,
OGLE-2017-BLG-0604L b,
OGLE-2017-BLG-1049L b,
OGLE-2017-BLG-1099L b,
OGLE-2017-BLG-1140L b,
OGLE-2017-BLG-1375L b,
OGLE-2017-BLG-1434L b,
OGLE-2017-BLG-1522L b,
OGLE-2017-BLG-1691L b,
OGLE-2018-BLG-0383L b,
OGLE-2018-BLG-0532L b,
OGLE-2018-BLG-0567L b,
OGLE-2018-BLG-0596L b,
OGLE-2018-BLG-0677L b,
OGLE-2018-BLG-0740L b,G V
OGLE-2018-BLG-0962L b,
OGLE-2018-BLG-1185L b,
OGLE-2018-BLG-1269L b,
OGLE-2018-BLG-1428L b,
OGLE-2019-BLG-0299L b,
OGLE-2019-BLG-0362L b,
OGLE-2019-BLG-0954L b,
OGLE-2019-BLG-0960L b,
OGLE-TR-10 b,G2 V
OGLE-TR-111 b,K2 V
OGLE-TR-113 b,K4 V
OGLE-TR-132 b,F5 V
OGLE-TR-182 b,
OGLE-TR-211 b,
OGLE-TR-56 b,F8 V
OGLE2-TR-L9 b,
Oph 11 b,M9
PH2 b,
POTS-1 b,K5 V
PSR B0329+54 b,
PSR J1719-1438 b,
PSR J2322-2650 b,
Pr0201 b,
Qatar-1 b,
Qatar-10 b,F7 V
Qatar-2 b,
Qatar-3 b,G0 V
Qatar-4 b,K1 V
Qatar-5 b,G2 V
Qatar-7 b,F4 V
Qatar-8 b,G0 V
Qatar-9 b,K5 V
Ross 128 b,M4
Ross 508 b,M4.5 V
SWEEPS-11 b,
SWEEPS-4 b,
TAP 26 b,
TCP J05074264+2447555 b,
TIC 237913194 b,G3
TIC 257060897 b,
TOI-1075 b,K9 V/M0 V
TOI-1107 b,F6 V
TOI-1181 b,F9 IV
TOI-122 b,M3 V
TOI-1227 b,M4.5V-M5V
TOI-1231 b,M3 V
TOI-1235 b,M0.5 V
TOI-1268 b,K1-K2
TOI-1278 b,M0 V
TOI-1296 b,
TOI-1298 b,
TOI-132 b,G8 V
TOI-1411 b,
TOI-1422 b,G2 V
TOI-1431 b,Am C
TOI-1442 b,
TOI-1478 b,
TOI-150.01,F
TOI-1516 b,F8 V
TOI-1518 b,F0
TOI-157 b,G9 IV
TOI-1601 b,
TOI-163 b,F
TOI-1685 b,M3.0 V
TOI-169 b,G1 V
TOI-1693 b,
TOI-1695 b,
TOI-1696 b,M5V
TOI-1710 b,G5 V
TOI-172 b,
TOI-1728 b,M0
TOI-1759 b,M0.0 V
TOI-1789 b,F
TOI-1807 b,
TOI-1820 b,
TOI-1842 b,
TOI-1860 b,G V
TOI-1899 b,M0
TOI-201 b,F6 V
TOI-2025 b,
TOI-2046 b,F8 V
TOI-2048 b,G V
TOI-206 b,
TOI-2081 b,M1.0
TOI-2109 b,F
TOI-2136 b,M4.5 V
TOI-2158 b,
TOI-2180 b,G5
TOI-2184 b,
TOI-2196 b,G V
TOI-220 b,K0 V
TOI-2207 b,
TOI-2236 b,
TOI-2257 b,M3
TOI-2260 b,G V
TOI-2285 b,
TOI-2337 b,
TOI-237 b,M4.5 V
TOI-2406 b,M4 V
TOI-2411 b,
TOI-2421 b,
TOI-2427 b,
TOI-2445 b,
TOI-251 b,
TOI-2545 b,
TOI-2567 b,
TOI-257 b,
TOI-2570 b,
TOI-2669 b,
TOI-269 b,M2 V
TOI-277 b,
TOI-3362 b,
TOI-3629 b,M1
TOI-3693 b,
TOI-3757 b,M0 V
TOI-3884 b,M4
TOI-4137 b,
TOI-4329 b,
TOI-4479 b,M3.0
TOI-4582 b,
TOI-481 b,G
TOI-5153 b,F8 V
TOI-5174 b,
TOI-519 b,M3.5
TOI-5238 b,
TOI-530 b,M0.5 V
TOI-532 b,
TOI-5398 b,
TOI-540 b,M V
TOI-544 b,
TOI-5542 b,G3 V
TOI-558 b,F V
TOI-559 b,G V
TOI-564 b,
TOI-620 b,M2.5 V
TOI-628 b,
TOI-640 b,
TOI-674 b,M2 V
TOI-677 b,F8
TOI-813 b,G0 IV
TOI-824 b,K4 V
TOI-833 b,
TOI-837 b,G0/F9 V
TOI-849 b,G
TOI-892 b,F
TOI-905 b,
TOI-954 b,
TYC 0434-04538-1 b,
TYC 2187-512-1 b,M1.0 V
TYC 3318-01333-1 b,
TYC 3667-1280-1 b,
TYC 4282-00605-1 b,
TrES-3 b,G4 V
TrES-5 b,
UKIRT-2017-BLG-001L b,
USco CTIO 108 b,M7
USco1556 b,M3.0 V
USco1621 b,M2.5 V
V0391 Peg b,sdBV
V830 Tau b,
WASP-10 b,K5 V
WASP-101 b,F6
WASP-103 b,F8 V
WASP-105 b,K2
WASP-106 b,F9
WASP-110 b,G9
WASP-113 b,G1
WASP-117 b,F9
WASP-118 b,F6
WASP-119 b,G5
WASP-120 b,F5
WASP-121 b,F6 V
WASP-124 b,F9
WASP-13 b,
WASP-130 b,G6
WASP-131 b,G0
WASP-133 b,G4
WASP-135 b,G5 V
WASP-136 b,
WASP-138 b,
WASP-141 b,F9
WASP-142 b,F8
WASP-144 b,K2 V
WASP-147 b,G4
WASP-15 b,F7
WASP-150 b,F8
WASP-151 b,G1
WASP-153 b,G0
WASP-156 b,K3
WASP-157 b,G2 V
WASP-158 b,F6 V
WASP-159 b,F9
WASP-16 b,
WASP-161 b,
WASP-162 b,K0
WASP-163 b,
WASP-164 b,G2 V
WASP-165 b,G6
WASP-166 b,F9 V
WASP-167 b,F1 V
WASP-169 b,F8
WASP-17 b,F4
WASP-170 b,
WASP-171 b,G0
WASP-172 b,F1 V
WASP-174 b,F6 V
WASP-175 b,F7
WASP-176 b,F9
WASP-177 b,K2
WASP-178 b,A1 IV-V
WASP-181 b,G2
WASP-182 b,G5
WASP-183 b,G9
WASP-184 b,G0 V
WASP-185 b,G0 V
WASP-186 b,F
WASP-187 b,F
WASP-189 b,
WASP-19 b,G8 V
WASP-190 b,F6 IV-V
WASP-192 b,G0 V
WASP-21 b,G3 V
WASP-22 b,G1 V
WASP-23 b,
WASP-25 b,
WASP-28 b,F8
WASP-29 b,
WASP-31 b,
WASP-32 b,
WASP-34 b,
WASP-35 b,
WASP-37 b,
WASP-38 b,F8 V
WASP-39 b,
WASP-4 b,G8
WASP-42 b,
WASP-43 b,K7 V
WASP-44 b,G8 V
WASP-46 b,G6 V
WASP-48 b,
WASP-5 b,G5
WASP-50 b,
WASP-52 b,K2 V
WASP-57 b,G6
WASP-59 b,K5 V
WASP-6 b,
WASP-60 b,G1 V
WASP-61 b,
WASP-62 b,
WASP-63 b,
WASP-65 b,G6
WASP-66 b,
WASP-67 b,
WASP-69 b,K5
WASP-7 b,
WASP-71 b,F8
WASP-72 b,F7
WASP-73 b,F9
WASP-74 b,F9
WASP-78 b,
WASP-79 b,
WASP-80 b,K7-M0 V
WASP-81 b,
WASP-82 b,F5
WASP-83 b,G8
WASP-84 b,K0
WASP-88 b,F6
WASP-89 b,K3
WASP-90 b,F6
WASP-91 b,K3
WASP-92 b,F7
WASP-93 b,F4
WASP-95 b,G2
WASP-96 b,G8
WASP-97 b,G5
WASP-99 b,F8
WD 0806-661 b,DQ
WISEP J121756.91+162640.2 A b,T8.5
WTS-1 b,F6 V
WTS-2 b,K2 V
Wendelstein-1 b,K7 V
Wendelstein-2 b,K6 V
Wolf 503 b,K3.5 V
XO-1 b,G1 V
XO-3 b,F5V
XO-4 b,F5 V
XO-5 b,G8 V
XO-6 b,F5
XO-7 b,G0 V
YSES 2 b,K1 V
alf Ari b,K2III
bet UMi b,K4 III
eps CrB b,K2 III
eps Eri b,K2 V
eps Tau b,K0 III
gam Psc b,G7 III
kap And b,B9 IV
kap CrB b,K0 III-IV
mu Leo b,K2 III
mu2 Sco b,B2 IV
omi CrB b,K0
tau Gem b,K2 III
ups Leo b,G9 III
xi Aql b,G9 III
